City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Ribeira Grande,PT,2020-02-23 06:34:04,38.52,-28.7,53.46,82,4,9.78,clear sky,0,0
1,Sur,OM,2020-02-23 06:43:29,22.57,59.53,75.81,51,1,4.47,clear sky,0,0
2,Ushuaia,AR,2020-02-23 06:36:08,-54.8,-68.3,48.2,70,40,34.45,scattered clouds,0,0
3,Waw,SS,2020-02-23 06:46:52,7.7,28.0,78.22,13,36,8.81,scattered clouds,0,0
4,Pisco,PE,2020-02-23 06:37:47,-13.7,-76.22,73.4,88,75,6.93,broken clouds,0,0
5,Vanimo,PG,2020-02-23 06:41:49,-2.67,141.3,83.14,79,22,16.11,few clouds,0,0
6,Saskylakh,RU,2020-02-23 06:37:42,71.92,114.08,9.19,93,100,10.71,light snow,0,0.63
7,Sao Filipe,CV,2020-02-23 06:35:02,14.9,-24.5,67.03,81,100,14.16,overcast clouds,0,0
8,Narsaq,GL,2020-02-23 06:40:56,60.92,-46.05,24.8,85,100,8.05,heavy snow,0,0
9,Richards Bay,ZA,2020-02-23 06:41:25,-28.78,32.04,77.25,79,100,39.12,light rain,2.56,0
10,Vila Franca Do Campo,PT,2020-02-23 06:35:49,37.72,-25.43,57.2,82,40,3.36,scattered clouds,0,0
11,Victoria,HK,2020-02-23 06:37:43,22.29,114.16,79.0,41,27,6.93,scattered clouds,0,0
12,Castro,BR,2020-02-23 06:37:08,-24.79,-50.01,55.99,88,88,7.56,overcast clouds,0,0
13,Mudgee,AU,2020-02-23 06:44:03,-32.59,149.59,72.0,60,75,8.05,broken clouds,0,0
14,Abu Kamal,SY,2020-02-23 06:46:54,34.45,40.92,56.41,66,0,5.06,clear sky,0,0
15,Busselton,AU,2020-02-23 06:37:00,-33.65,115.33,87.01,29,99,8.97,overcast clouds,0,0
16,Mar Del Plata,AR,2020-02-23 06:37:13,-38.0,-57.56,57.0,93,0,6.93,clear sky,0,0
17,Dikson,RU,2020-02-23 06:37:06,73.51,80.55,26.46,96,100,15.57,light snow,0,0.5
18,Nisia Floresta,BR,2020-02-23 06:46:55,-6.09,-35.21,80.6,83,20,3.36,few clouds,0,0
19,Buraydah,SA,2020-02-23 06:46:55,26.33,43.98,59.0,51,6,9.17,clear sky,0,0
20,Balabac,PH,2020-02-23 06:46:55,7.99,117.06,83.84,63,17,20.71,few clouds,0,0
21,East London,ZA,2020-02-23 06:37:40,-33.02,27.91,64.4,68,96,11.41,light rain,0.19,0
22,Carnduff,CA,2020-02-23 06:46:56,49.17,-101.8,28.99,87,54,10.0,broken clouds,0,0
23,Puerto Ayora,EC,2020-02-23 06:37:09,-0.74,-90.35,78.01,100,68,4.63,light rain,0.56,0
24,Kirakira,SB,2020-02-23 06:46:56,-10.45,161.92,81.25,84,23,7.61,light rain,2.38,0
25,Saint-Philippe,RE,2020-02-23 06:33:36,-21.36,55.77,82.4,65,100,1.12,light rain,0.5,0
26,Old Orchard Beach,US,2020-02-23 06:46:56,43.52,-70.38,30.99,68,1,5.14,clear sky,0,0
27,Albany,US,2020-02-23 06:35:17,42.6,-73.97,28.99,73,1,4.85,clear sky,0,0
28,Pogranichnyy,RU,2020-02-23 06:46:57,44.41,131.38,30.34,63,0,7.0,clear sky,0,0
29,Raga,SS,2020-02-23 06:43:34,8.46,25.68,71.55,15,0,7.67,clear sky,0,0
30,Khatanga,RU,2020-02-23 06:34:19,71.97,102.5,13.98,77,100,16.46,overcast clouds,0,0
31,Pevek,RU,2020-02-23 06:37:49,69.7,170.31,-10.62,98,100,7.54,light snow,0,0.19
32,Rikitea,PF,2020-02-23 06:36:58,-23.12,-134.97,79.83,64,6,2.84,clear sky,0,0
33,Voh,NC,2020-02-23 06:46:58,-20.97,164.7,80.35,77,30,14.92,scattered clouds,0,0
34,Te Anau,NZ,2020-02-23 06:37:59,-45.42,167.72,59.31,67,40,7.76,scattered clouds,0,0
35,Port Alfred,ZA,2020-02-23 06:37:00,-33.59,26.89,69.01,72,55,3.0,light rain,0.13,0
36,Whitley Bay,GB,2020-02-23 06:46:59,55.04,-1.45,41.0,100,75,5.82,light rain,0,0
37,Jamestown,US,2020-02-23 06:34:07,42.1,-79.24,37.0,54,1,8.05,clear sky,0,0
38,New Norfolk,AU,2020-02-23 06:34:03,-42.78,147.06,77.0,46,40,18.34,scattered clouds,0,0
39,Yumen,CN,2020-02-23 06:42:14,40.28,97.2,44.76,20,0,29.15,clear sky,0,0
40,Mosetse,BW,2020-02-23 06:41:40,-20.75,26.65,78.69,60,76,5.5,broken clouds,0,0
41,Namibe,AO,2020-02-23 06:37:11,-15.2,12.15,75.02,77,76,11.77,broken clouds,0,0
42,Vaini,TO,2020-02-23 06:34:23,-21.2,-175.2,80.6,83,75,11.41,broken clouds,0,0
43,Kamaishi,JP,2020-02-23 06:47:00,39.27,141.88,35.6,74,75,18.34,light shower snow,0,0
44,Atuona,PF,2020-02-23 06:37:11,-9.8,-139.03,81.86,75,0,13.65,clear sky,0,0
45,Bethel,US,2020-02-23 06:33:34,41.37,-73.41,33.01,73,1,3.76,clear sky,0,0
46,Aklavik,CA,2020-02-23 06:37:20,68.22,-135.01,-4.0,83,90,4.7,light snow,0,0
47,Nikolskoye,RU,2020-02-23 06:37:45,59.7,30.79,37.99,80,90,13.42,overcast clouds,0,0
48,Mataura,NZ,2020-02-23 06:37:03,-46.19,168.86,59.0,80,57,15.99,broken clouds,0,0
49,Bredasdorp,ZA,2020-02-23 06:34:06,-34.53,20.04,68.0,56,10,8.05,clear sky,0,0
50,Punta Arenas,CL,2020-02-23 06:34:07,-53.15,-70.92,51.01,62,70,21.0,broken clouds,0,0
51,Karratha,AU,2020-02-23 06:35:29,-20.74,116.85,81.82,75,4,19.62,clear sky,0,0
52,Cherskiy,RU,2020-02-23 06:33:55,68.75,161.3,-20.87,97,95,5.99,overcast clouds,0,0
53,Chokurdakh,RU,2020-02-23 06:34:08,70.63,147.92,-12.41,97,100,2.21,overcast clouds,0,0
54,Sao Francisco,BR,2020-02-23 06:47:02,-15.95,-44.86,70.5,97,100,3.58,light rain,2.44,0
55,Korla,CN,2020-02-23 06:47:03,41.76,86.15,46.99,50,35,4.0,scattered clouds,0,0
56,Barrow,US,2020-02-23 06:44:31,71.29,-156.79,-18.4,75,1,9.17,clear sky,0,0
57,Portland,US,2020-02-23 06:37:41,45.52,-122.68,45.0,81,75,0.45,broken clouds,0,0
58,Kodiak,US,2020-02-23 06:37:20,57.79,-152.41,19.4,48,1,11.41,clear sky,0,0
59,Ayr,GB,2020-02-23 06:47:04,55.46,-4.63,39.2,93,75,14.99,light intensity shower rain,0,0
60,Beringovskiy,RU,2020-02-23 06:41:31,63.05,179.32,-9.49,91,50,4.68,scattered clouds,0,0
61,Avarua,CK,2020-02-23 06:34:05,-21.21,-159.78,82.4,88,99,2.24,moderate rain,4.31,0
62,Bowen,AU,2020-02-23 06:47:04,-20.02,148.23,78.8,88,75,2.24,broken clouds,0,0
63,Kapaa,US,2020-02-23 06:44:49,22.08,-159.32,73.4,83,90,6.93,overcast clouds,0,0
64,Kokstad,ZA,2020-02-23 06:47:05,-30.55,29.42,53.44,96,97,4.05,light rain,0.25,0
65,Kavieng,PG,2020-02-23 06:34:18,-2.57,150.8,84.02,75,15,12.44,few clouds,0,0
66,Thompson,CA,2020-02-23 06:33:57,55.74,-97.86,14.0,72,90,5.82,overcast clouds,0,0
67,Bilma,NE,2020-02-23 06:37:52,18.69,12.92,62.22,27,76,14.38,broken clouds,0,0
68,Gizo,SB,2020-02-23 06:37:35,-8.1,156.84,82.6,74,31,7.34,light rain,1.38,0
69,Bubaque,GW,2020-02-23 06:42:30,11.28,-15.83,77.94,62,66,12.41,broken clouds,0,0
70,Oussouye,SN,2020-02-23 06:37:58,12.48,-16.55,73.4,88,76,6.93,broken clouds,0,0
71,San Patricio,MX,2020-02-23 06:37:53,19.22,-104.7,75.33,81,0,5.44,clear sky,0,0
72,Ahipara,NZ,2020-02-23 06:42:19,-35.17,173.17,66.99,70,17,23.04,few clouds,0,0
73,Abeokuta,NG,2020-02-23 06:47:07,7.15,3.35,82.4,88,20,9.17,few clouds,0,0
74,Kingisepp,RU,2020-02-23 06:47:07,59.37,28.61,35.74,78,100,11.74,overcast clouds,0,0
75,Asau,RO,2020-02-23 06:41:43,46.43,26.4,43.0,69,100,4.7,overcast clouds,0,0
76,Juazeiro,BR,2020-02-23 06:47:08,-9.41,-40.5,78.8,83,40,4.7,scattered clouds,0,0
77,Adrar,MR,2020-02-23 06:37:21,20.5,-10.07,73.87,12,49,13.42,scattered clouds,0,0
78,Port Blair,IN,2020-02-23 06:40:41,11.67,92.75,87.8,62,20,11.41,haze,0,0
79,Erzin,TR,2020-02-23 06:44:18,36.96,36.2,54.0,100,75,2.24,broken clouds,0,0
80,Mount Isa,AU,2020-02-23 06:34:34,-20.73,139.5,89.6,52,75,10.29,broken clouds,0,0
81,Nishihara,JP,2020-02-23 06:44:02,26.18,127.76,69.8,56,20,11.41,few clouds,0,0
82,Provideniya,RU,2020-02-23 06:38:02,64.38,-173.3,-10.86,90,0,2.15,clear sky,0,0
83,Shatsk,RU,2020-02-23 06:43:19,54.03,41.71,30.76,90,100,18.88,overcast clouds,0,0
84,Homer,US,2020-02-23 06:45:49,59.64,-151.55,19.4,79,90,3.36,light snow,0,0
85,Aras,ES,2020-02-23 06:42:43,42.56,-2.36,35.01,56,47,1.12,scattered clouds,0,0
86,Yar-Sale,RU,2020-02-23 06:37:31,66.83,70.83,23.16,92,83,13.85,broken clouds,0,0
87,Geraldton,AU,2020-02-23 06:40:11,-28.77,114.6,87.8,52,0,18.34,clear sky,0,0
88,Severo-Kurilsk,RU,2020-02-23 06:41:40,50.68,156.12,19.09,89,100,21.41,light snow,0,0.19
89,Aykhal,RU,2020-02-23 06:43:10,66.0,111.5,3.2,84,23,4.47,few clouds,0,0
90,Guerrero Negro,MX,2020-02-23 06:47:11,27.98,-114.06,58.08,75,91,13.49,overcast clouds,0,0
91,Acapulco,MX,2020-02-23 06:43:01,16.86,-99.89,78.8,78,5,3.36,clear sky,0,0
92,Butaritari,KI,2020-02-23 06:37:28,3.07,172.79,84.72,76,22,9.73,light rain,0.88,0
93,Zhanaozen,KZ,2020-02-23 06:41:05,43.3,52.8,43.57,76,100,11.68,overcast clouds,0,0
94,Dongsheng,CN,2020-02-23 06:47:12,39.82,109.98,47.44,21,0,5.73,clear sky,0,0
95,Carnarvon,AU,2020-02-23 06:42:20,-24.87,113.63,86.0,55,0,16.11,clear sky,0,0
96,Guozhen,CN,2020-02-23 06:47:12,34.37,107.36,59.38,32,32,7.0,scattered clouds,0,0
97,Olafsvik,IS,2020-02-23 06:34:28,64.89,-23.71,31.26,64,93,20.83,light snow,0,0.56
98,Port Elizabeth,ZA,2020-02-23 06:37:16,-33.92,25.57,66.2,68,40,5.82,scattered clouds,0,0
99,Bay Roberts,CA,2020-02-23 06:47:13,47.6,-53.26,28.99,86,75,17.22,light shower snow,0,0
100,Ancud,CL,2020-02-23 06:44:55,-41.87,-73.82,55.09,84,0,1.45,clear sky,0,0
101,Kapustin Yar,RU,2020-02-23 06:47:13,48.58,45.74,34.2,80,100,9.84,overcast clouds,0,0
102,Mahebourg,MU,2020-02-23 06:47:13,-20.41,57.7,82.99,78,75,9.17,broken clouds,0,0
103,Edeia,BR,2020-02-23 06:47:13,-17.34,-49.93,69.89,95,76,2.28,light rain,0.5,0
104,Qaanaaq,GL,2020-02-23 06:44:38,77.48,-69.36,-13.32,90,99,2.62,overcast clouds,0,0
105,Kapoeta,SS,2020-02-23 06:47:14,4.77,33.59,91.9,30,58,15.9,broken clouds,0,0
106,Gigmoto,PH,2020-02-23 06:47:14,13.78,124.39,80.19,78,8,17.67,light rain,1,0
107,Hofn,IS,2020-02-23 06:41:16,64.25,-15.21,33.8,94,100,9.24,snow,0,2.13
108,Kloulklubed,PW,2020-02-23 06:43:14,7.04,134.26,84.2,79,75,12.75,broken clouds,0,0
109,Cidreira,BR,2020-02-23 06:35:00,-30.18,-50.21,66.49,76,45,8.28,light rain,0.25,0
110,Cape Town,ZA,2020-02-23 06:44:33,-33.93,18.42,71.01,52,0,4.7,clear sky,0,0
111,Wanning,CN,2020-02-23 06:44:05,18.8,110.4,74.34,71,34,9.64,light rain,0.31,0
112,Hambantota,LK,2020-02-23 06:37:39,6.12,81.12,86.0,79,40,19.46,scattered clouds,0,0
113,Constitucion,CL,2020-02-23 06:34:41,-35.33,-72.42,50.65,90,8,2.42,clear sky,0,0
114,Faya,SA,2020-02-23 06:40:42,18.39,42.45,66.2,55,59,13.87,broken clouds,0,0
115,Hobart,AU,2020-02-23 06:44:45,-42.88,147.33,77.0,46,40,18.34,scattered clouds,0,0
116,Nemuro,JP,2020-02-23 06:43:40,43.32,145.57,32.0,97,75,18.34,broken clouds,0,0
117,Husavik,IS,2020-02-23 06:37:49,66.04,-17.34,21.78,67,100,7.87,overcast clouds,0,0
118,Buchanan,LR,2020-02-23 06:41:09,5.88,-10.05,77.0,94,40,4.7,mist,0,0
119,Trencianske Teplice,SK,2020-02-23 06:47:17,48.91,18.17,48.99,81,75,6.93,broken clouds,0,0
120,Torbay,CA,2020-02-23 06:34:18,47.67,-52.73,28.99,86,75,17.22,light shower snow,0,0
121,Sobolevo,RU,2020-02-23 06:47:17,54.43,31.9,37.08,83,100,15.66,light snow,0,0.94
122,Khandyga,RU,2020-02-23 06:37:53,62.67,135.6,4.26,89,97,0.31,overcast clouds,0,0
123,Hermanus,ZA,2020-02-23 06:47:18,-34.42,19.23,69.01,69,0,11.99,clear sky,0,0
124,Leningradskiy,RU,2020-02-23 06:47:18,69.38,178.42,-13.36,95,100,7.31,light snow,0,0.13
125,Yellowknife,CA,2020-02-23 06:42:55,62.46,-114.35,-5.01,70,90,5.82,light snow,0,0
126,Berdigestyakh,RU,2020-02-23 06:47:19,62.1,126.7,-0.06,93,100,3.29,overcast clouds,0,0
127,Ouargaye,BF,2020-02-23 06:47:19,11.5,0.06,76.8,17,0,13.35,clear sky,0,0
128,Saint-Augustin,CA,2020-02-23 06:37:57,51.23,-58.65,22.53,93,95,17.78,overcast clouds,0,0
129,Suhbaatar,MN,2020-02-23 06:47:19,50.23,106.21,20.01,82,71,2.44,broken clouds,0,0
130,Luanda,AO,2020-02-23 06:41:47,-8.84,13.23,78.8,94,75,3.36,broken clouds,0,0
131,Norman Wells,CA,2020-02-23 06:32:53,65.28,-126.83,5.0,84,90,0.83,light snow,0,0
132,Bluff,NZ,2020-02-23 06:47:20,-46.6,168.33,59.0,81,40,15.01,scattered clouds,0,0
133,Sindgi,IN,2020-02-23 06:47:20,16.92,76.23,87.71,24,0,14.27,clear sky,0,0
134,Isangel,VU,2020-02-23 06:40:42,-19.55,169.27,79.56,77,26,16.02,scattered clouds,0,0
135,Tigil,RU,2020-02-23 06:41:44,57.8,158.67,13.42,85,91,9.91,overcast clouds,0,0
136,Tasiilaq,GL,2020-02-23 06:47:21,65.61,-37.64,14.0,61,0,1.12,clear sky,0,0
137,Souillac,MU,2020-02-23 06:32:56,-20.52,57.52,84.0,78,75,9.17,broken clouds,0,0
138,Bambous Virieux,MU,2020-02-23 06:37:28,-20.34,57.76,82.99,78,75,9.17,broken clouds,0,0
139,Portoferraio,IT,2020-02-23 06:47:22,42.81,10.31,46.99,87,75,6.58,broken clouds,0,0
140,Coquimbo,CL,2020-02-23 06:37:45,-29.95,-71.34,60.44,84,51,3.62,broken clouds,0,0
141,Ostrovnoy,RU,2020-02-23 06:40:54,68.05,39.51,30.13,91,100,23.17,light snow,0,0.37
142,Oudtshoorn,ZA,2020-02-23 06:47:22,-33.59,22.2,66.2,63,20,5.82,few clouds,0,0
143,Bandarbeyla,SO,2020-02-23 06:37:58,9.49,50.81,78.28,70,76,16.46,broken clouds,0,0
144,Kalmunai,LK,2020-02-23 06:42:08,7.42,81.82,82.02,78,100,17.9,light rain,0.5,0
145,Los Negros,BO,2020-02-23 06:47:23,-17.73,-63.43,69.8,73,75,11.41,broken clouds,0,0
146,Iranshahr,IR,2020-02-23 06:44:12,27.2,60.68,73.4,43,0,3.58,clear sky,0,0
147,Bozeman,US,2020-02-23 06:47:23,45.68,-111.04,26.6,67,1,5.01,clear sky,0,0
148,General Pico,AR,2020-02-23 06:46:01,-35.66,-63.76,57.36,44,0,7.45,clear sky,0,0
149,Carutapera,BR,2020-02-23 06:39:54,-1.2,-46.02,81.5,81,100,17.27,light rain,1.44,0
150,Verkh-Usugli,RU,2020-02-23 06:47:24,52.7,115.17,24.58,52,5,5.77,clear sky,0,0
151,Temir,KZ,2020-02-23 06:47:24,49.14,57.13,19.08,95,83,9.01,broken clouds,0,0
152,Rivera,UY,2020-02-23 06:47:24,-30.91,-55.55,52.75,86,0,3.53,clear sky,0,0
153,San Andres,CO,2020-02-23 06:41:19,12.58,-81.7,78.8,78,20,6.93,few clouds,0,0
154,Lagoa,PT,2020-02-23 06:47:25,39.05,-27.98,58.6,75,0,12.48,clear sky,0,0
155,Puntarenas,CR,2020-02-23 06:47:25,9.98,-84.84,69.8,49,100,17.22,overcast clouds,0,0
156,Palmer,US,2020-02-23 06:47:25,42.16,-72.33,33.01,79,1,3.13,clear sky,0,0
157,Ola,RU,2020-02-23 06:40:50,59.58,151.28,2.03,92,100,2.98,light snow,0,0.13
158,Tuktoyaktuk,CA,2020-02-23 06:47:25,69.45,-133.04,1.4,84,90,4.7,light snow,0,0
159,Kawai,JP,2020-02-23 06:47:26,34.23,135.85,55.0,46,75,12.75,broken clouds,0,0
160,Kaitangata,NZ,2020-02-23 06:44:55,-46.28,169.85,62.01,62,70,20.0,broken clouds,0,0
161,Nuuk,GL,2020-02-23 06:33:43,64.18,-51.72,17.6,92,100,10.29,light snow,0,0
162,Hamilton,US,2020-02-23 06:33:42,39.18,-84.53,35.6,79,1,4.94,clear sky,0,0
163,Bumba,CD,2020-02-23 06:43:20,2.18,22.47,75.38,52,98,1.61,overcast clouds,0,0
164,Hohhot,CN,2020-02-23 06:46:07,40.81,111.65,44.6,24,0,11.18,clear sky,0,0
165,Saint-Louis,SN,2020-02-23 06:47:27,16.33,-15.0,69.8,46,100,6.93,overcast clouds,0,0
166,Talnakh,RU,2020-02-23 06:37:59,69.49,88.4,10.4,85,75,29.08,shower snow,0,0
167,Shenjiamen,CN,2020-02-23 06:47:27,29.96,122.3,51.8,62,0,10.87,clear sky,0,0
168,La Joya,MX,2020-02-23 06:47:28,18.67,-99.47,66.0,50,0,2.51,clear sky,0,0
169,Maamba,ZM,2020-02-23 06:47:28,-17.37,27.15,75.79,79,97,1.83,overcast clouds,0,0
170,Georgetown,MY,2020-02-23 06:34:54,5.41,100.34,89.6,52,20,12.75,few clouds,0,0
171,Bilibino,RU,2020-02-23 06:43:20,68.05,166.44,-25.38,99,99,1.72,overcast clouds,0,0
172,Longyearbyen,SJ,2020-02-23 06:37:32,78.22,15.64,-4.0,70,20,10.29,few clouds,0,0
173,Beinamar,TD,2020-02-23 06:47:29,8.67,15.38,69.44,16,0,3.27,clear sky,0,0
174,Wageningen,NL,2020-02-23 06:47:29,51.97,5.67,48.99,100,75,8.05,moderate rain,0,0
175,Hithadhoo,MV,2020-02-23 06:34:35,-0.6,73.08,82.44,79,100,13.71,overcast clouds,0,0
176,Sitka,US,2020-02-23 06:40:46,57.05,-135.33,37.4,74,90,13.87,overcast clouds,0,0
177,Vladyslavivka,UA,2020-02-23 06:47:30,45.17,35.37,39.31,76,15,5.59,few clouds,0,0
178,Ponta Do Sol,PT,2020-02-23 06:37:48,32.67,-17.1,70.0,77,20,18.34,few clouds,0,0
179,Linxia,CN,2020-02-23 06:47:30,35.6,103.21,46.22,21,63,4.99,broken clouds,0,0
180,Nenjiang,CN,2020-02-23 06:44:07,49.18,125.22,15.89,89,100,5.28,overcast clouds,0,0
181,Kamenka,RU,2020-02-23 06:47:30,51.32,42.77,32.0,95,79,11.99,light snow,0,0.44
182,Shingu,JP,2020-02-23 06:40:49,33.73,135.98,51.8,43,20,17.22,few clouds,0,0
183,Warmbad,NA,2020-02-23 06:47:31,-28.45,18.73,69.46,46,0,14.2,clear sky,0,0
184,Touros,BR,2020-02-23 06:32:40,-5.2,-35.46,78.8,88,40,2.24,scattered clouds,0,0
185,Nanortalik,GL,2020-02-23 06:41:59,60.14,-45.24,27.16,69,100,9.08,light snow,0,1.06
186,Chuy,UY,2020-02-23 06:47:32,-33.7,-53.46,58.23,90,0,3.38,clear sky,0,0
