City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
187,Port Lincoln,AU,2020-02-23 06:36:05,-34.73,135.87,79.48,36,16,7.43,few clouds,0,0
188,Yulara,AU,2020-02-23 06:34:09,-25.24,130.99,98.6,6,0,11.41,clear sky,0,0
189,Bathsheba,BB,2020-02-23 06:43:32,13.22,-59.52,75.2,88,20,4.7,few clouds,0,0
190,Mattru,SL,2020-02-23 06:47:33,7.62,-11.83,76.71,94,10,2.17,clear sky,0,0
191,Vieux-Habitants,GP,2020-02-23 06:47:33,16.06,-61.77,69.8,94,1,3.36,clear sky,0,0
192,Antalaha,MG,2020-02-23 06:43:07,-14.9,50.28,81.25,77,100,12.41,overcast clouds,0,0
193,Lasa,IT,2020-02-23 06:47:33,46.62,10.7,39.0,69,40,8.05,scattered clouds,0,0
194,Byron Bay,AU,2020-02-23 06:47:34,-28.65,153.62,75.2,78,100,11.41,light rain,0.56,0
195,Roseburg,US,2020-02-23 06:47:34,43.22,-123.34,44.6,80,1,3.22,clear sky,0,0
196,Jalu,LY,2020-02-23 06:42:13,29.03,21.55,51.62,67,24,11.43,light rain,0.5,0
197,Stornoway,GB,2020-02-23 06:40:57,58.21,-6.39,37.99,86,31,18.34,light rain,0,0
198,Jiwani,PK,2020-02-23 06:47:34,25.05,61.74,71.78,65,0,2.66,clear sky,0,0
199,Copiapo,CL,2020-02-23 06:47:34,-27.37,-70.33,54.66,92,0,2.15,clear sky,0,0
200,Karaton,ID,2020-02-23 06:47:35,-6.34,106.1,87.8,66,40,10.29,scattered clouds,0,0
201,Radviliskis,LT,2020-02-23 06:47:35,55.82,23.53,39.2,77,90,19.46,overcast clouds,0,0
202,Zhigansk,RU,2020-02-23 06:47:03,66.77,123.37,-6.84,97,97,7.38,overcast clouds,0,0
203,Chatrapur,IN,2020-02-23 06:47:35,19.35,84.98,86.18,27,0,5.7,clear sky,0,0
204,Rio Bueno,CL,2020-02-23 06:47:36,-40.32,-72.97,50.14,90,0,2.01,clear sky,0,0
205,Menomonie,US,2020-02-23 06:47:18,44.88,-91.92,33.8,100,75,4.83,broken clouds,0,0
206,Myitkyina,MM,2020-02-23 06:47:36,25.38,97.4,92.62,19,88,1.12,overcast clouds,0,0
207,Marks,RU,2020-02-23 06:47:36,51.71,46.75,30.0,98,100,3.0,overcast clouds,0,0
208,Faanui,PF,2020-02-23 06:44:57,-16.48,-151.75,83.34,70,37,9.15,scattered clouds,0,0
209,Margate,GB,2020-02-23 06:41:57,51.38,1.39,55.0,87,75,31.09,light rain,0,0
210,Ishigaki,JP,2020-02-23 06:47:37,24.34,124.16,73.4,69,75,19.46,broken clouds,0,0
211,Tarakan,ID,2020-02-23 06:47:37,3.3,117.63,85.33,64,16,12.44,few clouds,0,0
212,Opuwo,NA,2020-02-23 06:37:39,-18.06,13.84,72.75,33,84,1.07,broken clouds,0,0
213,Aranda De Duero,ES,2020-02-23 06:47:37,41.67,-3.69,39.76,61,93,1.1,overcast clouds,0,0
214,Port Hardy,CA,2020-02-23 06:39:48,50.7,-127.42,41.0,75,90,12.75,overcast clouds,0,0
215,Baft,IR,2020-02-23 06:47:38,29.23,56.61,50.2,36,0,6.04,clear sky,0,0
216,Dongkan,CN,2020-02-23 06:47:38,34.0,119.83,57.83,42,0,12.5,clear sky,0,0
217,Laguna,US,2020-02-23 06:41:56,38.42,-121.42,53.01,76,1,6.93,clear sky,0,0
218,Arraial Do Cabo,BR,2020-02-23 06:47:38,-22.97,-42.03,74.25,77,100,15.32,light rain,0.5,0
219,Wattegama,LK,2020-02-23 06:47:39,6.8,81.48,86.0,79,40,19.46,scattered clouds,0,0
220,Champerico,GT,2020-02-23 06:40:19,14.3,-91.92,74.97,82,0,2.04,clear sky,0,0
221,Codajas,BR,2020-02-23 06:47:39,-3.84,-62.06,73.13,93,100,2.46,overcast clouds,0,0
222,Groa,NO,2020-02-23 06:47:39,62.65,8.72,35.6,80,100,36.91,snow,0,2.13
223,Union De Reyes,CU,2020-02-23 06:47:39,22.8,-81.54,68.0,77,20,8.05,few clouds,0,0
224,Arlit,NE,2020-02-23 06:42:47,18.74,7.39,68.61,17,65,10.83,broken clouds,0,0
225,Hilo,US,2020-02-23 06:47:40,19.73,-155.09,69.8,77,20,1.83,few clouds,0,0
226,Surt,LY,2020-02-23 06:47:40,31.21,16.59,52.66,66,8,11.23,clear sky,0,0
227,Hurghada,EG,2020-02-23 06:47:40,27.26,33.81,63.07,69,64,17.4,broken clouds,0,0
228,Solnechnyy,RU,2020-02-23 06:35:35,50.72,136.63,14.52,91,24,3.85,few clouds,0,0
229,Shevchenkove,UA,2020-02-23 06:47:41,49.7,37.17,33.8,86,40,11.18,scattered clouds,0,0
230,Nizhniy Odes,RU,2020-02-23 06:47:41,63.64,54.86,29.03,85,100,16.91,light snow,0,0.12
231,Kendari,ID,2020-02-23 06:47:41,-3.94,122.5,85.95,72,48,5.64,moderate rain,3.56,0
232,Jiuquan,CN,2020-02-23 06:42:01,39.74,98.52,40.86,18,0,4.72,clear sky,0,0
233,Rockhampton,AU,2020-02-23 06:47:42,-23.38,150.5,77.0,88,90,9.17,light rain,0,0
234,Lebu,CL,2020-02-23 06:47:42,-37.62,-73.65,49.73,95,3,1.99,clear sky,0,0
235,Kailua,US,2020-02-23 06:40:22,21.4,-157.74,75.2,64,20,10.29,few clouds,0,0
236,Estelle,US,2020-02-23 06:47:43,29.85,-90.11,52.0,81,1,3.36,clear sky,0,0
237,Roald,NO,2020-02-23 06:41:08,62.58,6.13,39.2,69,75,17.22,broken clouds,0,0
238,Vardo,NO,2020-02-23 06:47:43,70.37,31.11,31.5,83,83,12.48,broken clouds,0,0
239,Manakara,MG,2020-02-23 06:44:02,-22.13,48.02,79.61,75,93,4.45,overcast clouds,0,0
240,Flinders,AU,2020-02-23 06:47:43,-34.58,150.86,77.0,64,100,17.22,overcast clouds,0,0
241,Chipinge,ZW,2020-02-23 06:47:44,-20.19,32.62,77.09,76,81,1.34,broken clouds,0,0
242,Karpogory,RU,2020-02-23 06:43:55,64.0,44.45,32.79,88,100,19.62,light snow,0,0.44
243,Pangnirtung,CA,2020-02-23 06:39:20,66.15,-65.71,-34.62,92,37,1.81,scattered clouds,0,0
244,Rio Gallegos,AR,2020-02-23 06:44:51,-51.62,-69.22,51.8,63,17,21.92,few clouds,0,0
245,Zeya,RU,2020-02-23 06:47:44,53.75,127.27,8.73,87,100,3.0,overcast clouds,0,0
246,Oistins,BB,2020-02-23 06:47:45,13.07,-59.53,75.2,88,20,4.7,few clouds,0,0
247,Cap-Aux-Meules,CA,2020-02-23 06:45:18,47.38,-61.86,22.46,92,56,15.1,broken clouds,0,0
248,Alta Floresta,BR,2020-02-23 06:47:45,-9.88,-56.09,71.01,98,100,2.01,light rain,2.81,0
249,Preobrazheniye,RU,2020-02-23 06:45:21,42.9,133.91,28.08,59,0,7.27,clear sky,0,0
250,Pauini,BR,2020-02-23 06:47:46,-7.71,-66.98,73.06,99,100,3.36,overcast clouds,0,0
251,Tuatapere,NZ,2020-02-23 06:37:46,-46.13,167.68,59.0,80,27,15.99,scattered clouds,0,0
252,Cine,TR,2020-02-23 06:47:46,37.61,28.06,50.0,83,20,2.24,few clouds,0,0
253,Inhambane,MZ,2020-02-23 06:43:40,-23.86,35.38,86.0,74,20,4.7,few clouds,0,0
254,Castanos,MX,2020-02-23 06:47:47,26.78,-101.42,55.0,65,92,1.99,overcast clouds,0,0
255,Saint George,US,2020-02-23 06:43:00,37.1,-113.58,44.01,100,90,4.7,light rain,0,0
256,Mutis,CO,2020-02-23 06:47:47,6.23,-77.4,79.84,77,97,10.16,overcast clouds,0,0
257,Martapura,ID,2020-02-23 06:47:47,-3.42,114.85,83.86,83,35,2.55,moderate rain,6.94,0
258,Stillwater,US,2020-02-23 06:47:00,36.12,-97.06,51.8,57,40,5.82,scattered clouds,0,0
259,Magadan,RU,2020-02-23 06:41:09,59.57,150.8,2.17,91,100,3.36,overcast clouds,0,0
260,Zheleznodorozhnyy,RU,2020-02-23 06:47:48,55.75,38.0,35.01,96,90,13.42,light snow,0,0
261,Oksfjord,NO,2020-02-23 06:47:48,70.24,22.35,32.0,80,66,10.29,broken clouds,0,0
262,Birjand,IR,2020-02-23 06:43:01,32.87,59.22,62.6,36,18,12.08,few clouds,0,0
263,Cabo San Lucas,MX,2020-02-23 06:47:18,22.89,-109.91,71.01,55,69,1.01,broken clouds,0,0
264,Sisimiut,GL,2020-02-23 06:41:15,66.94,-53.67,-5.42,58,53,5.14,broken clouds,0,0
265,Palana,RU,2020-02-23 06:41:22,59.12,159.97,11.16,94,100,6.44,light snow,0,0.19
266,Namwala,ZM,2020-02-23 06:47:49,-15.75,26.44,71.62,89,100,3.44,overcast clouds,0,0
267,Kirkwall,GB,2020-02-23 06:47:49,58.98,-2.96,41.0,75,80,25.28,light rain,0.25,0
268,Fort Nelson,CA,2020-02-23 06:39:00,58.81,-122.7,19.4,67,5,3.36,clear sky,0,0
269,Chilca,PE,2020-02-23 06:47:50,-12.52,-76.74,75.2,83,75,8.05,broken clouds,0,0
270,Indramayu,ID,2020-02-23 06:47:50,-6.33,108.32,86.65,70,11,16.75,light rain,0.88,0
271,Tiksi,RU,2020-02-23 06:41:41,71.69,128.87,-9.8,93,98,5.7,overcast clouds,0,0
272,Yeniseysk,RU,2020-02-23 06:47:51,58.45,92.17,25.66,89,94,2.91,overcast clouds,0,0
273,Sierpc,PL,2020-02-23 06:47:51,52.86,19.67,38.44,80,100,17.18,overcast clouds,0,0
274,Lively,CA,2020-02-23 06:47:51,46.43,-81.15,28.4,100,90,11.41,fog,0,0
275,Mogadishu,SO,2020-02-23 06:47:51,2.04,45.34,84.2,66,40,12.75,scattered clouds,0,0
276,San Quintin,MX,2020-02-23 06:42:03,30.48,-115.95,56.93,79,0,7.74,clear sky,0,0
277,Roma,US,2020-02-23 06:36:18,43.21,-75.46,28.0,85,1,7.4,clear sky,0,0
278,Clyde River,CA,2020-02-23 06:47:52,70.47,-68.59,-25.6,74,1,4.7,clear sky,0,0
279,Corinto,GR,2020-02-23 06:47:52,37.94,22.96,46.99,75,75,8.05,broken clouds,0,0
280,Gat,IL,2020-02-23 06:41:03,31.61,34.76,55.0,76,75,2.24,broken clouds,0,0
281,Southport,GB,2020-02-23 06:47:53,53.65,-3.01,45.0,100,75,3.36,light intensity drizzle rain,0,0
282,Moose Factory,CA,2020-02-23 06:44:28,51.26,-80.61,15.8,92,90,4.7,overcast clouds,0,0
283,Kutum,SD,2020-02-23 06:47:53,14.2,24.67,59.52,19,0,5.53,clear sky,0,0
284,Airai,TL,2020-02-23 06:41:00,-8.93,125.41,77.92,78,22,2.37,light rain,2.31,0
285,Paso De Los Toros,UY,2020-02-23 06:47:53,-32.82,-56.52,55.31,82,0,7.25,clear sky,0,0
286,Mapiripan,CO,2020-02-23 06:47:54,2.89,-72.13,76.93,80,99,3.51,overcast clouds,0,0
287,Nan,TH,2020-02-23 06:47:54,18.83,100.67,86.0,37,0,3.36,clear sky,0,0
288,Batemans Bay,AU,2020-02-23 06:43:15,-35.72,150.18,75.0,79,82,14.0,broken clouds,0,0
289,Kungurtug,RU,2020-02-23 06:47:54,50.6,97.52,19.65,91,100,4.03,light snow,0,0.44
290,Vestmannaeyjar,IS,2020-02-23 06:41:03,63.44,-20.27,37.89,59,87,30.24,light snow,0,1.25
291,Bulgan,MN,2020-02-23 06:47:55,48.81,103.53,22.64,74,97,5.28,overcast clouds,0,0
292,Cooma,AU,2020-02-23 06:43:16,-36.23,149.13,77.0,36,82,9.17,broken clouds,0,0
293,Maniitsoq,GL,2020-02-23 06:44:47,65.42,-52.9,11.12,58,94,7.67,overcast clouds,0,0
294,Komsomolskiy,UZ,2020-02-23 06:42:05,40.43,71.72,51.8,66,78,2.24,haze,0,0
295,Sakaiminato,JP,2020-02-23 06:47:55,35.55,133.23,50.0,43,75,14.99,broken clouds,0,0
296,Mercedes,AR,2020-02-23 06:47:56,-34.65,-59.43,61.0,52,0,1.99,clear sky,0,0
297,Iqaluit,CA,2020-02-23 06:39:50,63.75,-68.51,-31.0,66,20,18.34,few clouds,0,0
298,Popondetta,PG,2020-02-23 06:47:56,-8.75,148.25,82.15,78,60,4.52,light rain,2.13,0
299,Kholm,RU,2020-02-23 06:38:00,59.27,32.85,36.46,83,100,12.8,light snow,0,0.44
300,Tongliao,CN,2020-02-23 06:47:56,43.61,122.27,45.36,24,100,19.71,overcast clouds,0,0
301,Vaitape,PF,2020-02-23 06:44:05,-16.52,-151.75,83.34,70,37,9.15,scattered clouds,0,0
302,Vostok,RU,2020-02-23 06:41:46,46.49,135.88,15.33,88,83,6.67,broken clouds,0,0
303,Comodoro Rivadavia,AR,2020-02-23 06:39:52,-45.87,-67.5,73.4,31,19,19.46,few clouds,0,0
304,Tessalit,ML,2020-02-23 06:47:57,20.2,1.01,66.83,17,59,12.64,broken clouds,0,0
305,Cururupu,BR,2020-02-23 06:47:57,-1.83,-44.87,72.91,98,97,4.0,moderate rain,5.44,0
306,La Ronge,CA,2020-02-23 06:45:00,55.1,-105.28,30.2,68,20,11.41,few clouds,0,0
307,Ingraj Bazar,IN,2020-02-23 06:47:58,25.0,88.15,84.47,33,59,5.44,light rain,0.25,0
308,Gorontalo,ID,2020-02-23 06:47:58,0.54,123.06,87.78,58,62,1.66,light rain,0.19,0
309,Upernavik,GL,2020-02-23 06:47:58,72.79,-56.15,-12.86,94,69,2.82,broken clouds,0,0
310,Taoudenni,ML,2020-02-23 06:42:01,22.68,-3.98,70.12,14,65,12.55,broken clouds,0,0
311,Snezhnogorsk,RU,2020-02-23 06:47:58,69.19,33.25,32.0,98,40,4.47,scattered clouds,0,0
312,Reconquista,AR,2020-02-23 06:47:59,-29.15,-59.65,58.28,61,27,4.34,scattered clouds,0,0
313,Along,IN,2020-02-23 06:47:59,28.17,94.77,77.27,35,56,0.83,broken clouds,0,0
314,Paamiut,GL,2020-02-23 06:41:54,61.99,-49.67,21.49,85,100,10.8,light snow,0,1.19
315,Jodar,ES,2020-02-23 06:47:59,37.84,-3.35,44.01,69,24,4.94,few clouds,0,0
316,Vila Velha,BR,2020-02-23 06:42:18,-20.33,-40.29,73.4,88,90,6.93,light rain,0,0
317,Churapcha,RU,2020-02-23 06:48:00,62.0,132.43,3.74,90,100,2.91,overcast clouds,0,0
318,Bengkulu,ID,2020-02-23 06:48:00,-3.8,102.27,92.53,47,0,2.28,clear sky,0,0
319,Selje,NO,2020-02-23 06:48:00,62.05,5.35,39.2,64,100,14.99,light snow,0,1.31
320,Olga,RU,2020-02-23 06:48:00,43.74,135.29,30.2,55,81,26.42,broken clouds,0,0
321,Samarai,PG,2020-02-23 06:41:11,-10.62,150.67,85.24,78,52,5.19,light rain,1.56,0
322,Deputatskiy,RU,2020-02-23 06:43:53,69.3,139.9,-13.99,99,88,2.1,overcast clouds,0,0
323,Port Macquarie,AU,2020-02-23 06:47:03,-31.43,152.92,75.99,64,75,11.41,broken clouds,0,0
324,Hasaki,JP,2020-02-23 06:48:01,35.73,140.83,57.0,22,20,19.46,few clouds,0,0
325,Mayo,US,2020-02-23 06:43:29,38.89,-76.51,37.99,58,1,4.47,clear sky,0,0
326,San Cristobal,VE,2020-02-23 06:41:17,7.77,-72.22,56.17,97,100,1.83,light rain,0.75,0
327,Mumford,GH,2020-02-23 06:48:02,5.26,-0.76,78.35,92,76,3.33,broken clouds,0,0
328,Kisaran,ID,2020-02-23 06:48:02,2.98,99.62,91.08,47,6,4.25,clear sky,0,0
329,Novita,CO,2020-02-23 06:48:02,4.96,-76.61,69.93,95,71,1.23,broken clouds,0,0
330,Ndola,ZM,2020-02-23 06:48:02,-12.96,28.64,69.91,93,100,2.46,light rain,1.56,0
331,Yefremov,RU,2020-02-23 06:48:02,53.15,38.1,30.51,95,100,22.08,light snow,0,1
332,Punta Cardon,VE,2020-02-23 06:48:03,11.66,-70.22,75.31,82,100,13.69,overcast clouds,0,0
333,Netivot,IL,2020-02-23 06:48:03,31.42,34.59,55.99,79,96,1.39,light rain,0.12,0
334,Maputo,MZ,2020-02-23 06:48:03,-25.97,32.59,75.2,83,75,17.22,broken clouds,0,0
335,Gornozavodsk,RU,2020-02-23 06:48:03,58.38,58.32,26.15,87,100,12.01,light snow,0,0.13
336,Obukhiv,UA,2020-02-23 06:48:04,50.11,30.62,41.0,82,75,11.18,light rain,0,0
337,Dehloran,IR,2020-02-23 06:48:04,32.69,47.27,67.66,39,34,5.3,scattered clouds,0,0
338,Noshiro,JP,2020-02-23 06:48:04,40.2,140.02,37.4,67,75,18.34,light shower snow,0,0
339,Lompoc,US,2020-02-23 06:39:28,34.64,-120.46,55.4,76,90,8.05,overcast clouds,0,0
340,Cockburn Town,TC,2020-02-23 06:43:45,21.46,-71.14,76.1,80,22,18.41,few clouds,0,0
341,Drawsko Pomorskie,PL,2020-02-23 06:48:05,53.53,15.81,42.8,60,20,11.41,few clouds,0,0
342,Khani,GE,2020-02-23 06:48:05,41.96,42.96,46.4,93,90,1.12,overcast clouds,0,0
343,Baykit,RU,2020-02-23 06:48:05,61.67,96.37,21.09,88,75,3.29,broken clouds,0,0
344,Xiangfan,CN,2020-02-23 06:48:06,32.04,112.14,67.42,36,52,5.3,broken clouds,0,0
345,San Policarpo,PH,2020-02-23 06:48:06,12.18,125.51,81.45,73,0,13.29,light rain,0.5,0
346,Waddan,LY,2020-02-23 06:42:04,29.16,16.14,50.67,75,22,11.88,few clouds,0,0
347,Belmonte,BR,2020-02-23 06:43:43,-15.86,-38.88,78.8,83,20,3.36,few clouds,0,0
348,Tazovskiy,RU,2020-02-23 06:48:06,67.47,78.7,22.69,91,100,19.28,light snow,0,0.13
349,Fortuna,US,2020-02-23 06:48:07,40.6,-124.16,48.99,81,90,3.38,overcast clouds,0,0
350,Khash,IR,2020-02-23 06:48:07,28.22,61.22,61.7,47,0,13.13,clear sky,0,0
351,Kruisfontein,ZA,2020-02-23 06:45:18,-34.0,24.73,61.74,63,50,3.74,scattered clouds,0,0
352,Coihaique,CL,2020-02-23 06:48:07,-45.58,-72.07,44.06,92,31,6.73,scattered clouds,0,0
353,Codrington,AU,2020-02-23 06:48:07,-38.27,141.97,64.18,80,20,13.38,few clouds,0,0
354,Ossora,RU,2020-02-23 06:42:48,59.24,163.07,-5.46,81,52,0.4,broken clouds,0,0
355,Rocha,UY,2020-02-23 06:41:23,-34.48,-54.33,52.21,91,0,2.33,clear sky,0,0
356,Klaksvik,FO,2020-02-23 06:40:40,62.23,-6.59,32.0,93,100,8.05,light snow,0,1.19
357,Seoul,KR,2020-02-23 06:40:04,37.57,126.98,46.4,28,1,5.82,clear sky,0,0
358,Dingle,PH,2020-02-23 06:40:51,11.0,122.67,82.89,66,33,16.75,light rain,0.25,0
359,Kieta,PG,2020-02-23 06:48:09,-6.22,155.63,85.44,66,74,2.15,light rain,0.94,0
360,Christchurch,NZ,2020-02-23 06:45:00,-43.53,172.63,64.4,59,0,16.11,clear sky,0,0
361,Nanpiao,CN,2020-02-23 06:48:09,41.1,120.75,47.7,35,32,19.33,scattered clouds,0,0
362,Mount Gambier,AU,2020-02-23 06:41:17,-37.83,140.77,78.8,29,3,17.22,clear sky,0,0
363,Kyaukse,MM,2020-02-23 06:48:10,21.6,96.13,87.8,35,75,3.36,broken clouds,0,0
364,Barabinsk,RU,2020-02-23 06:42:40,55.36,78.36,19.9,92,81,3.58,broken clouds,0,0
365,Tsaratanana,MG,2020-02-23 06:48:10,-16.78,47.65,72.64,83,93,4.29,overcast clouds,0,0
366,Svetlaya,RU,2020-02-23 06:48:10,46.54,138.33,32.47,65,100,10.16,overcast clouds,0,0
367,Valparaiso,CL,2020-02-23 06:43:28,-33.04,-71.63,47.86,89,0,3.18,clear sky,0,0
368,Nuevo Progreso,MX,2020-02-23 06:48:11,23.17,-97.95,63.0,91,75,1.81,light rain,0.81,0
369,Namatanai,PG,2020-02-23 06:48:11,-3.67,152.43,85.93,73,98,12.71,overcast clouds,0,0
370,Gamboma,CG,2020-02-23 06:43:23,-1.88,15.86,77.0,71,100,4.41,overcast clouds,0,0
371,Esperance,AU,2020-02-23 06:40:59,-33.87,121.9,77.0,61,31,16.11,scattered clouds,0,0
372,Muzhi,RU,2020-02-23 06:48:11,65.37,64.67,30.56,82,0,16.91,clear sky,0,0
373,Amalapuram,IN,2020-02-23 06:48:12,16.58,82.02,84.2,62,0,4.7,haze,0,0
374,Rakai,UG,2020-02-23 06:48:12,-0.72,31.48,73.85,66,100,3.91,overcast clouds,0,0
