City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
375,Rawson,AR,2020-02-23 06:45:07,-43.3,-65.1,71.58,41,0,24.2,clear sky,0,0
376,Ayan,RU,2020-02-23 06:48:12,56.45,138.17,7.48,88,0,2.71,clear sky,0,0
377,Egvekinot,RU,2020-02-23 06:48:13,66.32,-179.17,-33.97,99,12,2.21,few clouds,0,0
378,Sarangani,PH,2020-02-23 06:48:13,5.4,125.46,81.25,76,50,24.38,scattered clouds,0,0
379,Umm Kaddadah,SD,2020-02-23 06:48:13,13.6,26.69,65.25,18,10,19.3,clear sky,0,0
380,Tuban,ID,2020-02-23 06:48:13,-6.9,112.06,85.39,76,62,8.3,light rain,1.81,0
381,Maragogi,BR,2020-02-23 06:48:13,-9.01,-35.22,81.34,81,92,11.48,light rain,0.75,0
382,Dongli,CN,2020-02-23 06:48:14,23.57,116.82,75.2,38,0,4.47,clear sky,0,0
383,Vilhena,BR,2020-02-23 06:46:37,-12.74,-60.15,66.02,98,100,1.45,overcast clouds,0,0
384,Tatawin,TN,2020-02-23 06:48:14,32.93,10.45,48.2,87,40,4.7,scattered clouds,0,0
385,Aksu,CN,2020-02-23 06:41:57,41.12,80.26,45.01,31,0,3.11,clear sky,0,0
386,Ngaoundere,CM,2020-02-23 06:48:15,7.32,13.58,64.4,34,30,6.93,scattered clouds,0,0
387,Dezful,IR,2020-02-23 06:48:15,32.38,48.41,67.5,39,58,1.5,broken clouds,0,0
388,Kabare,CD,2020-02-23 06:47:47,-2.47,28.82,65.89,89,100,1.57,overcast clouds,0,0
389,Misawa,JP,2020-02-23 06:45:55,40.68,141.36,33.01,61,75,24.16,light shower snow,0,0
390,Hutchinson,US,2020-02-23 06:45:39,38.06,-97.93,50.0,66,1,11.41,clear sky,0,0
391,Miyako,JP,2020-02-23 06:48:16,39.64,141.95,38.48,53,1,24.25,clear sky,0,0
392,Le Port,RE,2020-02-23 06:43:48,-20.94,55.29,82.4,58,100,3.36,overcast clouds,0,0
393,Grindavik,IS,2020-02-23 06:40:54,63.84,-22.43,32.0,67,75,24.16,shower rain,0,0
394,Bucerias,MX,2020-02-23 06:48:17,20.75,-105.33,75.99,94,40,4.29,scattered clouds,0,0
395,Bure,ET,2020-02-23 06:48:17,10.7,37.07,76.71,24,17,3.0,few clouds,0,0
396,Monte Santo,BR,2020-02-23 06:43:29,-10.44,-39.33,71.78,88,90,3.18,light rain,0.19,0
397,West Bay,KY,2020-02-23 06:48:17,19.37,-81.42,75.0,71,28,1.99,scattered clouds,0,0
398,Rundu,NA,2020-02-23 06:48:17,-17.93,19.77,69.8,88,1,5.82,clear sky,0,0
399,Santa Isabel Do Rio Negro,BR,2020-02-23 06:46:53,-0.41,-65.02,76.21,85,99,1.83,overcast clouds,0,0
400,Meulaboh,ID,2020-02-23 06:44:25,4.14,96.13,83.55,68,9,5.35,light rain,0.12,0
401,Acarau,BR,2020-02-23 06:42:12,-2.89,-40.12,73.17,93,100,2.3,overcast clouds,0,0
402,San Martin,AR,2020-02-23 06:48:18,-33.08,-68.47,62.35,46,0,4.23,clear sky,0,0
403,Salalah,OM,2020-02-23 06:48:18,17.02,54.09,77.0,65,0,2.24,clear sky,0,0
404,Kinshasa,CD,2020-02-23 06:48:00,-4.32,15.32,75.2,94,40,2.84,scattered clouds,0,0
405,Katsuura,JP,2020-02-23 06:48:19,35.13,140.3,60.01,26,20,12.75,few clouds,0,0
406,Fort Smith,US,2020-02-23 06:48:19,35.39,-94.4,46.99,45,1,3.83,clear sky,0,0
407,Ambilobe,MG,2020-02-23 06:43:59,-13.2,49.05,84.56,72,20,1.99,few clouds,0,0
408,Broken Hill,AU,2020-02-23 06:41:42,-31.95,141.43,87.8,29,40,14.99,scattered clouds,0,0
409,Fuerte Olimpo,PY,2020-02-23 06:41:39,-21.04,-57.87,66.56,47,0,6.91,clear sky,0,0
410,Gloucester,GB,2020-02-23 06:47:49,51.87,-2.24,55.0,100,90,34.45,light rain,0,0
411,Ilulissat,GL,2020-02-23 06:46:53,69.22,-51.1,1.4,45,91,8.05,overcast clouds,0,0
412,Akita,JP,2020-02-23 06:48:20,39.72,140.12,37.4,59,75,25.28,light shower snow,0,0
413,Sabha,LY,2020-02-23 06:41:13,27.04,14.43,47.43,71,0,9.78,clear sky,0,0
414,Gornyak,RU,2020-02-23 06:48:21,50.99,81.47,19.83,95,100,8.7,light snow,0,0.31
415,Starodub,RU,2020-02-23 06:48:21,52.58,32.76,36.46,96,100,19.08,light rain,2,0
416,Baracoa,CU,2020-02-23 06:48:21,20.35,-74.5,74.41,82,72,10.58,moderate rain,3.19,0
417,Bosaso,SO,2020-02-23 06:48:21,11.28,49.18,78.8,74,20,6.93,few clouds,0,0
418,Namanyere,TZ,2020-02-23 06:48:22,-7.52,31.05,68.76,89,100,2.86,light rain,0.13,0
419,Matadi,CD,2020-02-23 06:48:22,-5.82,13.45,76.48,94,100,6.73,moderate rain,5.75,0
420,Lewistown,US,2020-02-23 06:48:22,40.6,-77.57,30.0,73,1,4.18,clear sky,0,0
421,Mulege,MX,2020-02-23 06:48:22,26.88,-111.98,66.99,68,89,3.47,overcast clouds,0,0
422,Tshikapa,CD,2020-02-23 06:48:23,-6.42,20.8,73.69,96,100,2.06,light rain,2.37,0
423,Nioro,GM,2020-02-23 06:48:23,13.35,-15.75,70.23,37,97,3.91,overcast clouds,0,0
424,Sakassou,CI,2020-02-23 06:48:23,7.45,-5.29,78.8,94,20,11.41,few clouds,0,0
425,Alofi,NU,2020-02-23 06:48:23,-19.06,-169.92,79.93,86,100,18.05,light rain,2.94,0
426,Vao,NC,2020-02-23 06:41:22,-22.67,167.48,79.11,76,36,14.27,scattered clouds,0,0
427,Port-Gentil,GA,2020-02-23 06:48:24,-0.72,8.78,82.4,94,75,4.7,broken clouds,0,0
428,Taltal,CL,2020-02-23 06:48:24,-25.4,-70.48,59.23,90,39,4.34,scattered clouds,0,0
429,Pogradec,AL,2020-02-23 06:48:24,40.9,20.65,28.4,79,20,3.36,few clouds,0,0
430,Mujiayingzi,CN,2020-02-23 06:48:24,42.12,118.78,42.19,32,81,17.92,broken clouds,0,0
431,Arsenyev,RU,2020-02-23 06:48:24,44.16,133.27,20.71,76,0,10.16,clear sky,0,0
432,Basoko,CD,2020-02-23 06:48:25,1.24,23.62,75.72,60,69,2.55,broken clouds,0,0
433,Talara,PE,2020-02-23 06:48:25,-4.58,-81.27,76.12,86,99,8.05,overcast clouds,0,0
434,Dunedin,NZ,2020-02-23 06:39:35,-45.87,170.5,62.01,61,93,3.98,overcast clouds,0,0
435,Haines Junction,CA,2020-02-23 06:48:25,60.75,-137.51,4.1,89,42,4.79,scattered clouds,0,0
436,Turhal,TR,2020-02-23 06:48:25,40.39,36.08,41.0,65,75,8.05,broken clouds,0,0
437,Westport,US,2020-02-23 06:40:58,41.14,-73.36,37.0,74,1,8.08,clear sky,0,0
438,Sibolga,ID,2020-02-23 06:41:47,1.74,98.78,91.22,42,0,4.27,clear sky,0,0
439,Vizinga,RU,2020-02-23 06:48:26,61.07,50.1,29.35,87,100,17.2,light snow,0,0.13
440,Thinadhoo,MV,2020-02-23 06:48:26,0.53,72.93,83.07,80,95,14.38,overcast clouds,0,0
441,Banfora,BF,2020-02-23 06:48:27,10.63,-4.77,72.05,15,0,5.48,clear sky,0,0
442,Shibetsu,JP,2020-02-23 06:48:27,43.66,145.13,32.0,84,75,18.34,broken clouds,0,0
443,Goderich,CA,2020-02-23 06:44:33,43.75,-81.72,36.0,67,17,1.99,few clouds,0,0
444,Bangassou,CF,2020-02-23 06:48:27,4.74,22.82,77.29,19,19,3.29,few clouds,0,0
445,Merzig,DE,2020-02-23 06:48:27,49.45,6.63,50.0,100,90,18.34,light rain,0,0
446,Katherine,AU,2020-02-23 06:48:28,-14.47,132.27,100.4,29,40,8.05,scattered clouds,0,0
447,Krugersdorp,ZA,2020-02-23 06:48:28,-26.09,27.78,71.01,73,40,6.93,scattered clouds,0,0
448,Yerbogachen,RU,2020-02-23 06:41:36,61.28,108.01,19.08,92,97,6.53,overcast clouds,0,0
449,Vallenar,CL,2020-02-23 06:44:01,-28.57,-70.76,56.64,88,0,1.36,clear sky,0,0
450,Nome,US,2020-02-23 06:48:29,64.5,-165.41,-5.8,83,90,11.41,overcast clouds,0,0
451,Winchester,GB,2020-02-23 06:48:29,51.07,-1.32,53.6,93,90,26.4,overcast clouds,0,0
452,Ust-Kut,RU,2020-02-23 06:48:29,56.79,105.77,18.64,89,100,7.4,light snow,0,0.13
453,Zhezkazgan,KZ,2020-02-23 06:43:12,47.8,67.71,17.6,92,90,6.71,mist,0,0
454,Shizunai,JP,2020-02-23 06:47:49,42.33,142.37,28.09,91,100,26.08,snow,0,2.19
455,Asfi,MA,2020-02-23 06:48:30,32.3,-9.24,58.53,44,0,7.02,clear sky,0,0
456,Antofagasta,CL,2020-02-23 06:48:30,-23.65,-70.4,64.17,86,36,3.06,scattered clouds,0,0
457,Borogontsy,RU,2020-02-23 06:42:52,62.67,131.17,0.73,93,100,3.42,overcast clouds,0,0
458,Asyut,EG,2020-02-23 06:48:31,27.18,31.18,51.76,55,46,5.41,scattered clouds,0,0
459,Hokitika,NZ,2020-02-23 06:48:31,-42.72,170.97,61.72,74,0,15.84,clear sky,0,0
460,Verkhnyaya Inta,RU,2020-02-23 06:48:31,65.98,60.31,26.06,83,95,11.52,overcast clouds,0,0
461,Guadalupe Y Calvo,MX,2020-02-23 06:48:31,26.1,-106.97,48.2,83,81,3.89,broken clouds,0,0
462,Crema,IT,2020-02-23 06:48:32,45.36,9.67,46.0,80,82,3.36,broken clouds,0,0
463,Hay River,CA,2020-02-23 06:43:16,60.82,-115.8,-0.4,84,75,2.24,broken clouds,0,0
464,Macherla,IN,2020-02-23 06:48:32,16.48,79.43,86.76,36,27,8.01,scattered clouds,0,0
465,Karabash,RU,2020-02-23 06:48:32,55.48,60.22,25.88,90,66,4.61,broken clouds,0,0
466,Abomsa,ET,2020-02-23 06:48:32,9.98,39.98,73.63,55,23,5.93,few clouds,0,0
467,Yazman,PK,2020-02-23 06:48:32,29.12,71.74,77.22,36,0,8.39,clear sky,0,0
468,Omagari,JP,2020-02-23 06:48:33,39.45,140.48,37.4,59,75,25.28,light shower snow,0,0
469,Hinton,CA,2020-02-23 06:48:33,53.4,-117.59,9.91,81,0,6.11,clear sky,0,0
470,Colares,PT,2020-02-23 06:48:33,38.8,-9.45,61.0,62,6,6.93,clear sky,0,0
471,Esna,EG,2020-02-23 06:42:10,25.29,32.55,56.62,36,73,4.81,broken clouds,0,0
472,Ust-Shonosha,RU,2020-02-23 06:48:33,61.15,41.34,32.0,91,100,20.65,light snow,0,1.5
473,Najran,SA,2020-02-23 06:41:24,17.49,44.13,71.6,30,5,6.93,clear sky,0,0
474,Lazaro Cardenas,MX,2020-02-23 06:45:51,17.96,-102.2,72.77,88,0,1.23,clear sky,0,0
475,Nabire,ID,2020-02-23 06:48:34,-3.37,135.48,85.96,67,89,6.58,overcast clouds,0,0
476,Puertollano,ES,2020-02-23 06:48:34,38.69,-4.11,42.93,47,34,2.08,scattered clouds,0,0
477,Jacareacanga,BR,2020-02-23 06:42:05,-6.22,-57.75,72.54,98,100,1.7,overcast clouds,0,0
478,Mangrol,IN,2020-02-23 06:43:23,21.12,70.12,80.55,52,0,8.34,clear sky,0,0
479,Inongo,CD,2020-02-23 06:48:35,-1.95,18.27,77.68,78,26,2.75,scattered clouds,0,0
480,Doka,SD,2020-02-23 06:48:35,13.52,35.77,75.16,35,0,6.67,clear sky,0,0
481,Arman,RU,2020-02-23 06:48:35,59.7,150.17,1.45,91,100,2.82,overcast clouds,0,0
482,Bolivar,US,2020-02-23 06:48:35,37.61,-93.41,44.01,35,1,6.93,clear sky,0,0
483,San Pedro,PH,2020-02-23 06:41:37,14.35,121.02,87.8,45,40,17.22,scattered clouds,0,0
484,Luderitz,NA,2020-02-23 06:48:36,-26.65,15.16,66.2,77,0,9.17,clear sky,0,0
485,Vire,FR,2020-02-23 06:48:36,48.92,-0.83,52.0,93,90,24.16,overcast clouds,0,0
486,Olinda,BR,2020-02-23 06:48:36,-8.01,-34.86,82.4,78,40,3.36,scattered clouds,0,0
487,Kupang,ID,2020-02-23 06:42:39,-10.17,123.58,86.0,74,75,11.41,broken clouds,0,0
488,Balkanabat,TM,2020-02-23 06:48:37,39.51,54.37,52.21,55,88,3.22,overcast clouds,0,0
489,Antalya,TR,2020-02-23 06:48:37,36.77,30.72,48.2,81,75,6.93,broken clouds,0,0
490,Coxim,BR,2020-02-23 06:40:45,-18.51,-54.76,70.54,97,71,2.62,broken clouds,0,0
491,Johnston,US,2020-02-23 06:48:37,35.53,-78.4,34.0,72,1,5.03,clear sky,0,0
492,Pinhao,BR,2020-02-23 06:48:38,-25.7,-51.66,59.9,82,46,6.53,scattered clouds,0,0
493,Jishu,CN,2020-02-23 06:48:38,44.32,126.8,28.99,75,90,14.56,overcast clouds,0,0
494,Luganville,VU,2020-02-23 06:48:38,-15.53,167.17,80.38,76,22,5.86,few clouds,0,0
495,Marawi,PH,2020-02-23 06:48:38,8.0,124.29,82.99,80,0,5.99,clear sky,0,0
496,Puerto Escondido,MX,2020-02-23 06:40:57,15.85,-97.07,71.11,57,0,3.91,clear sky,0,0
497,Pitimbu,BR,2020-02-23 06:42:27,-7.47,-34.81,78.8,88,20,2.24,few clouds,0,0
498,Palu,ID,2020-02-23 06:48:39,-0.89,119.87,77.86,86,59,3.6,moderate rain,3.12,0
499,Kahramanmaras,TR,2020-02-23 06:48:39,38.0,37.0,46.4,100,75,3.36,broken clouds,0,0
500,Longfeng,CN,2020-02-23 06:48:39,46.55,125.12,27.81,81,100,12.41,overcast clouds,0,0
501,Soroca,MD,2020-02-23 06:48:39,48.16,28.3,37.0,74,100,4.0,overcast clouds,0,0
502,Pontes E Lacerda,BR,2020-02-23 06:48:40,-15.23,-59.34,63.84,96,100,1.45,overcast clouds,0,0
503,Victor Harbor,AU,2020-02-23 06:48:40,-35.57,138.62,88.0,17,12,10.29,few clouds,0,0
504,Norfolk,US,2020-02-23 06:48:40,42.17,-71.25,33.01,73,1,4.79,clear sky,0,0
505,Kedgwick,CA,2020-02-23 06:48:40,47.64,-67.34,18.79,95,9,6.42,clear sky,0,0
506,Saint-Leu,RE,2020-02-23 06:48:41,-21.15,55.28,82.4,65,75,3.36,broken clouds,0,0
507,Mawlaik,MM,2020-02-23 06:48:41,23.63,94.42,90.52,24,35,2.86,scattered clouds,0,0
508,Mehamn,NO,2020-02-23 06:48:41,71.04,27.85,24.84,84,0,10.92,clear sky,0,0
509,Yining,CN,2020-02-23 06:48:41,29.04,114.56,70.84,52,37,2.17,scattered clouds,0,0
510,Osvaldo Cruz,BR,2020-02-23 06:48:41,-21.8,-50.88,68.0,88,75,9.17,broken clouds,0,0
511,Trat,TH,2020-02-23 06:48:42,12.5,102.5,100.0,34,20,19.46,few clouds,0,0
512,Beroroha,MG,2020-02-23 06:48:42,-21.67,45.17,79.77,75,63,5.99,broken clouds,0,0
513,Sao Jose Da Coroa Grande,BR,2020-02-23 06:45:26,-8.9,-35.15,81.34,81,92,11.48,light rain,0.75,0
514,Kanigoro,ID,2020-02-23 06:48:42,-8.13,112.22,85.87,71,8,5.1,light rain,2.75,0
515,Santiago Del Estero,AR,2020-02-23 06:42:16,-27.8,-64.26,62.64,46,33,6.67,scattered clouds,0,0
516,Savannakhet,LA,2020-02-23 06:48:43,16.57,104.75,87.8,33,0,4.7,clear sky,0,0
517,Mwinilunga,ZM,2020-02-23 06:48:43,-11.74,24.43,67.32,92,100,2.75,overcast clouds,0,0
518,Russell,US,2020-02-23 06:45:34,32.35,-85.2,35.6,60,1,2.06,clear sky,0,0
519,Lac Du Bonnet,CA,2020-02-23 06:48:43,50.25,-96.06,24.01,91,87,5.99,overcast clouds,0,0
520,Sao Joao Da Barra,BR,2020-02-23 06:47:58,-21.64,-41.05,73.44,92,100,19.64,light rain,2.44,0
521,Muncar,ID,2020-02-23 06:48:44,-8.43,114.33,83.05,75,13,7.76,few clouds,0,0
522,Zlobin,HR,2020-02-23 06:48:44,45.29,14.65,42.8,87,99,4.21,overcast clouds,0,0
523,Nago,JP,2020-02-23 06:48:44,26.59,127.98,69.8,43,1,10.29,clear sky,0,0
524,Qaqortoq,GL,2020-02-23 06:48:44,60.72,-46.03,24.8,85,100,8.05,heavy snow,0,0
525,Nacala,MZ,2020-02-23 06:48:45,-14.54,40.67,84.2,83,40,10.29,scattered clouds,0,0
526,Anshun,CN,2020-02-23 06:48:45,26.25,105.93,58.28,76,100,17.07,light rain,0.13,0
527,Sidi Ali,DZ,2020-02-23 06:48:45,36.1,0.42,47.41,77,6,3.36,clear sky,0,0
528,Santa Marta,CO,2020-02-23 06:45:28,11.24,-74.2,62.1,86,96,3.38,overcast clouds,0,0
529,Kaseda,JP,2020-02-23 06:48:45,31.42,130.32,57.2,28,0,12.75,clear sky,0,0
530,Lewisporte,CA,2020-02-23 06:43:26,49.25,-55.05,23.0,79,75,17.22,broken clouds,0,0
531,Cabedelo,BR,2020-02-23 06:48:46,-6.98,-34.83,78.8,88,20,2.24,few clouds,0,0
532,Tiarei,PF,2020-02-23 06:43:18,-17.53,-149.33,82.4,74,20,3.36,few clouds,0,0
533,Novikovo,RU,2020-02-23 06:48:46,51.15,37.89,30.83,89,99,16.78,overcast clouds,0,0
534,Liverpool,GB,2020-02-23 06:40:53,53.41,-2.98,50.0,100,90,6.93,moderate rain,0,0
535,Pundaguitan,PH,2020-02-23 06:48:47,6.37,126.17,81.95,66,38,3.04,scattered clouds,0,0
536,Jizan,SA,2020-02-23 06:48:47,17.33,42.67,84.2,62,30,3.36,scattered clouds,0,0
537,Sorland,NO,2020-02-23 06:43:34,67.67,12.69,35.69,93,100,33.73,light snow,0,0.56
538,Hervey Bay,AU,2020-02-23 06:41:20,-25.3,152.85,78.01,94,75,12.75,light rain,0,0
539,Beloha,MG,2020-02-23 06:42:29,-25.17,45.05,84.92,62,51,10.83,broken clouds,0,0
540,Chiredzi,ZW,2020-02-23 06:48:47,-21.05,31.67,82.15,67,24,3.49,few clouds,0,0
541,Komono,JP,2020-02-23 06:48:48,35.0,136.52,53.6,53,40,25.28,scattered clouds,0,0
542,Bonthe,SL,2020-02-23 06:48:48,7.53,-12.51,78.42,91,28,3.06,scattered clouds,0,0
543,Inhapim,BR,2020-02-23 06:48:48,-19.55,-42.12,68.23,96,100,6.13,moderate rain,6.06,0
544,Lavrentiya,RU,2020-02-23 06:45:03,65.58,-171.0,-17.25,97,0,0.92,clear sky,0,0
545,Mackay,AU,2020-02-23 06:41:18,-21.15,149.2,80.6,88,90,13.87,overcast clouds,0,0
546,Mantenopolis,BR,2020-02-23 06:47:50,-18.86,-41.12,71.08,98,100,3.06,light rain,1.13,0
547,Buin,CL,2020-02-23 06:48:49,-33.73,-70.75,63.32,44,0,1.99,clear sky,0,0
548,Sevnica,SI,2020-02-23 06:48:49,46.01,15.32,50.0,53,100,17.22,overcast clouds,0,0
549,Pemangkat,ID,2020-02-23 06:43:21,1.17,108.97,83.03,82,59,9.64,light rain,2.63,0
550,Rognan,NO,2020-02-23 06:48:50,67.1,15.39,37.99,74,75,25.28,broken clouds,0,0
551,Ahuimanu,US,2020-02-23 06:42:59,21.44,-157.84,75.2,64,20,10.29,few clouds,0,0
552,College,US,2020-02-23 06:41:38,64.86,-147.8,5.0,71,90,10.29,overcast clouds,0,0
553,Kiunga,PG,2020-02-23 06:48:50,-6.12,141.29,94.33,49,57,6.58,broken clouds,0,0
554,Upata,VE,2020-02-23 06:41:36,8.01,-62.4,70.03,80,27,2.84,scattered clouds,0,0
555,Pendencias,BR,2020-02-23 06:48:51,-5.26,-36.72,76.89,88,91,5.95,overcast clouds,0,0
556,Parabel,RU,2020-02-23 06:48:51,58.7,81.48,12.31,89,0,2.71,clear sky,0,0
557,De Aar,ZA,2020-02-23 06:48:51,-30.65,24.01,61.54,59,0,27.0,clear sky,0,0
558,Ha Tinh,VN,2020-02-23 06:48:51,18.33,105.9,68.61,84,18,10.38,few clouds,0,0
559,Jaciara,BR,2020-02-23 06:48:52,-15.97,-54.97,69.4,99,99,0.47,overcast clouds,0,0
560,Zyryanovsk,KZ,2020-02-23 06:48:52,49.74,84.27,28.83,96,100,13.71,snow,0,1.81
561,Xingcheng,CN,2020-02-23 06:48:52,40.62,120.72,47.5,36,42,19.6,scattered clouds,0,0
562,Trinidad,BO,2020-02-23 06:40:52,-14.83,-64.9,66.51,70,100,1.63,overcast clouds,0,0
563,Turbat,PK,2020-02-23 06:43:56,26.0,63.04,76.57,31,0,3.4,clear sky,0,0
564,Altay,CN,2020-02-23 06:43:55,47.87,88.12,21.47,96,100,5.12,light snow,0,1.5
