City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-02-23 05:04:12,-53.15,-70.92,51.8,62,40,21.92
1,Portland,US,2020-02-23 05:04:02,45.52,-122.68,46.4,75,75,4.7
2,Busselton,AU,2020-02-23 05:04:18,-33.65,115.33,87.01,29,99,8.97
3,Barrow,US,2020-02-23 05:04:05,71.29,-156.79,-20.2,75,1,8.05
4,Cape Town,ZA,2020-02-23 05:04:16,-33.93,18.42,64.0,67,0,9.17
5,Leningradskiy,RU,2020-02-23 05:05:07,69.38,178.42,-13.36,95,100,7.31
6,Saint George,US,2020-02-23 05:03:46,37.1,-113.58,45.0,87,90,8.05
7,Kodiak,US,2020-02-23 05:04:15,57.79,-152.41,19.4,62,90,10.29
8,Mataura,NZ,2020-02-23 05:04:16,-46.19,168.86,61.0,73,57,20.0
9,Pozo Colorado,PY,2020-02-23 05:05:08,-23.49,-58.8,60.66,51,0,5.66
10,Herat,AF,2020-02-23 05:04:41,34.5,62.0,51.8,57,40,2.24
11,Suzun,RU,2020-02-23 05:05:09,53.78,82.31,25.59,90,96,5.64
12,New Norfolk,AU,2020-02-23 05:04:20,-42.78,147.06,78.01,46,8,17.22
13,Rikitea,PF,2020-02-23 05:04:15,-23.12,-134.97,79.83,64,6,2.84
14,Laramie,US,2020-02-23 05:02:23,41.31,-105.59,42.8,54,1,2.48
15,Nikolskoye,RU,2020-02-23 05:04:50,59.7,30.79,39.2,80,75,11.18
16,Los Llanos De Aridane,ES,2020-02-23 05:05:10,28.66,-17.92,73.4,43,86,13.87
17,Kapaa,US,2020-02-23 05:02:24,22.08,-159.32,75.2,73,40,5.82
18,Hasaki,JP,2020-02-23 05:04:36,35.73,140.83,57.2,24,20,18.34
19,Cabo San Lucas,MX,2020-02-23 05:02:21,22.89,-109.91,71.01,52,40,10.85
20,Lysva,RU,2020-02-23 05:05:11,58.11,57.81,27.52,86,96,11.52
21,Kinablangan,PH,2020-02-23 05:05:11,7.69,126.55,80.53,58,14,8.95
22,Georgetown,MY,2020-02-23 05:03:00,5.41,100.34,89.6,55,20,10.29
23,Ludvika,SE,2020-02-23 05:05:11,60.15,15.19,37.0,74,81,10.29
24,Avarua,CK,2020-02-23 05:04:13,-21.21,-159.78,82.4,83,99,3.36
25,Matara,LK,2020-02-23 05:02:57,5.95,80.54,91.99,49,95,11.01
26,Tuktoyaktuk,CA,2020-02-23 05:04:14,69.45,-133.04,1.4,84,90,4.7
27,Nekhayevskiy,RU,2020-02-23 05:05:12,50.41,41.76,30.99,89,85,1.99
28,Raudeberg,NO,2020-02-23 05:04:54,61.99,5.14,41.0,65,97,14.99
29,Vaini,TO,2020-02-23 05:04:22,-21.2,-175.2,82.4,83,75,14.99
30,Clyde River,CA,2020-02-23 05:04:27,70.47,-68.59,-31.0,66,1,3.36
31,Thompson,CA,2020-02-23 05:05:13,55.74,-97.86,17.6,67,75,4.7
32,Flinders,AU,2020-02-23 05:05:13,-34.58,150.86,78.01,60,100,16.11
33,Sur,OM,2020-02-23 05:05:13,22.57,59.53,75.81,51,1,4.47
34,Zhengjiatun,CN,2020-02-23 05:05:13,43.51,123.51,41.81,25,100,18.63
35,Abadan,IR,2020-02-23 05:05:14,30.34,48.3,59.0,100,0,2.24
36,Upernavik,GL,2020-02-23 05:05:14,72.79,-56.15,-12.86,94,69,2.82
37,Bluff,NZ,2020-02-23 05:04:40,-46.6,168.33,61.0,73,40,20.0
38,Hilo,US,2020-02-23 05:04:26,19.73,-155.09,75.2,60,1,10.29
39,Victoria,HK,2020-02-23 05:03:07,22.29,114.16,81.0,46,27,9.17
40,Airai,TL,2020-02-23 05:05:15,-8.93,125.41,77.92,78,22,2.37
41,Carnarvon,AU,2020-02-23 05:05:15,-24.87,113.63,84.2,54,0,12.75
42,Ushuaia,AR,2020-02-23 05:00:45,-54.8,-68.3,48.2,70,20,33.33
43,Broken Hill,AU,2020-02-23 05:05:15,-31.95,141.43,86.0,30,40,9.17
44,Broome,US,2020-02-23 05:04:07,42.25,-75.83,28.99,92,1,4.83
45,Ilulissat,GL,2020-02-23 05:05:16,69.22,-51.1,-0.4,49,91,16.11
46,Prince Rupert,CA,2020-02-23 05:05:16,54.32,-130.32,37.4,74,75,6.6
47,Cayenne,GF,2020-02-23 05:04:11,4.93,-52.33,80.6,83,90,6.93
48,Albany,US,2020-02-23 04:59:22,42.6,-73.97,30.2,73,1,4.7
49,Suihua,CN,2020-02-23 05:05:17,46.64,127.0,23.7,88,98,11.52
50,Bredasdorp,ZA,2020-02-23 05:04:19,-34.53,20.04,62.01,82,10,4.7
51,Port Elizabeth,ZA,2020-02-23 05:04:15,-33.92,25.57,57.2,87,20,5.82
52,Rameswaram,IN,2020-02-23 05:05:18,9.28,79.3,80.83,77,54,18.79
53,Longyearbyen,SJ,2020-02-23 05:04:46,78.22,15.64,-4.0,70,20,9.17
54,Saint-Denis,FR,2020-02-23 05:05:18,48.92,2.33,51.01,93,90,13.87
55,Krasnoselkup,RU,2020-02-23 05:05:18,65.7,82.47,10.13,92,72,21.27
56,Noumea,NC,2020-02-23 05:03:40,-22.28,166.46,89.6,52,20,12.75
57,Olhao,PT,2020-02-23 05:05:19,37.03,-7.84,57.99,71,0,11.41
58,Sao Filipe,CV,2020-02-23 05:04:38,14.9,-24.5,67.03,81,100,14.16
59,Lapua,FI,2020-02-23 05:05:19,62.92,23.17,34.0,78,100,9.17
60,Mvangue,CM,2020-02-23 05:05:19,2.97,11.52,69.6,97,48,0.96
61,Ponta Do Sol,PT,2020-02-23 05:04:13,32.67,-17.1,66.0,63,20,19.46
62,Mahebourg,MU,2020-02-23 05:01:03,-20.41,57.7,82.0,88,40,7.0
63,Takoradi,GH,2020-02-23 05:05:20,4.88,-1.76,77.4,96,48,2.37
64,Lastoursville,GA,2020-02-23 05:05:20,-0.81,12.73,73.78,95,99,2.01
65,Hithadhoo,MV,2020-02-23 05:04:26,-0.6,73.08,82.44,79,100,13.71
66,Ahipara,NZ,2020-02-23 05:04:53,-35.17,173.17,72.0,63,17,1.01
67,Mahon,ES,2020-02-23 05:05:21,39.89,4.27,48.2,93,0,3.36
68,Hobart,AU,2020-02-23 05:00:50,-42.88,147.33,78.01,46,5,17.22
69,Warri,NG,2020-02-23 05:05:21,5.52,5.75,79.79,87,90,1.57
70,Atuona,PF,2020-02-23 05:04:28,-9.8,-139.03,81.86,75,0,13.65
71,Lebu,CL,2020-02-23 05:04:42,-37.62,-73.65,49.73,95,3,1.99
72,Norman Wells,CA,2020-02-23 05:04:26,65.28,-126.83,3.2,91,75,3.36
73,Terenos,BR,2020-02-23 05:05:22,-20.44,-54.86,68.0,68,0,6.93
74,Bonavista,CA,2020-02-23 05:05:22,48.65,-53.11,28.0,86,45,8.99
75,Butaritari,KI,2020-02-23 05:04:37,3.07,172.79,84.72,76,22,9.73
76,Cherskiy,RU,2020-02-23 05:04:22,68.75,161.3,-20.87,97,95,5.99
77,Nome,US,2020-02-23 05:05:23,64.5,-165.41,-9.4,91,75,4.92
78,Berbera,SO,2020-02-23 05:05:23,10.44,45.01,79.25,64,64,10.09
79,Jamestown,US,2020-02-23 05:04:43,42.1,-79.24,37.4,79,1,10.29
80,Ribeira Grande,PT,2020-02-23 05:04:28,38.52,-28.7,53.46,82,4,9.78
81,Krasnogorodsk,RU,2020-02-23 05:05:24,56.83,28.28,36.03,79,81,14.58
82,Berlevag,NO,2020-02-23 05:05:24,70.86,29.09,33.39,77,0,13.56
83,East London,ZA,2020-02-23 05:04:32,-33.02,27.91,60.8,77,96,12.75
84,Dongsheng,CN,2020-02-23 05:05:24,39.82,109.98,47.44,21,0,5.73
85,Tolaga Bay,NZ,2020-02-23 05:05:25,-38.37,178.3,65.25,82,66,25.26
86,Librazhd,AL,2020-02-23 05:05:25,41.18,20.32,30.2,85,40,5.82
87,Zhangjiakou,CN,2020-02-23 05:03:57,40.81,114.88,36.25,26,0,5.23
88,Castro,BR,2020-02-23 05:04:16,-24.79,-50.01,55.99,88,88,7.56
89,Crateus,BR,2020-02-23 05:05:26,-5.18,-40.68,70.34,98,100,2.37
90,Kyren,RU,2020-02-23 05:05:26,51.68,102.14,12.72,85,100,4.43
91,Jalingo,NG,2020-02-23 05:05:26,8.88,11.37,73.58,16,0,7.92
92,Gresik,ID,2020-02-23 05:05:26,-7.15,112.66,87.76,69,10,9.28
93,Saint-Philippe,RE,2020-02-23 05:04:21,-21.36,55.77,79.0,65,100,5.82
94,San Patricio,MX,2020-02-23 05:05:27,19.22,-104.7,75.33,81,0,5.44
95,Tura,IN,2020-02-23 05:05:27,25.52,90.22,88.77,26,88,4.09
96,Vao,NC,2020-02-23 05:05:27,-22.67,167.48,79.11,76,36,14.27
97,Borgarnes,IS,2020-02-23 05:05:27,64.54,-21.92,30.2,92,75,6.93
98,Puerto Ayora,EC,2020-02-23 05:04:46,-0.74,-90.35,75.99,100,68,1.01
99,Khatanga,RU,2020-02-23 05:05:28,71.97,102.5,13.98,77,100,16.46
100,Souillac,MU,2020-02-23 05:05:23,-20.52,57.52,82.0,88,40,7.0
101,Vestmannaeyjar,IS,2020-02-23 05:04:49,63.44,-20.27,32.0,59,20,12.75
102,Northam,GB,2020-02-23 05:05:28,51.03,-4.22,55.0,95,100,15.99
103,Kuldiga,LV,2020-02-23 05:05:28,56.97,21.96,41.0,86,40,25.28
104,Fortuna,US,2020-02-23 05:05:29,40.6,-124.16,50.0,87,90,3.38
105,Bethel,US,2020-02-23 05:01:42,41.37,-73.41,34.0,78,5,5.82
106,Petropavlovsk-Kamchatskiy,RU,2020-02-23 05:04:24,53.05,158.65,23.0,35,3,0.92
107,Sarakhs,IR,2020-02-23 05:02:04,36.54,61.16,44.6,93,40,6.93
108,Saskylakh,RU,2020-02-23 05:05:29,71.92,114.08,9.19,93,100,10.71
109,Ponta Delgada,PT,2020-02-23 05:04:32,37.73,-25.67,57.2,82,75,7.47
110,Srednekolymsk,RU,2020-02-23 05:05:30,67.45,153.68,-25.04,100,50,0.98
111,Tabuk,PH,2020-02-23 05:05:30,17.42,121.44,67.21,89,100,1.57
112,Hermanus,ZA,2020-02-23 05:04:16,-34.42,19.23,64.0,83,0,5.99
113,Namibe,AO,2020-02-23 05:04:44,-15.2,12.15,75.02,77,76,11.77
114,San Lorenzo,PY,2020-02-23 05:05:31,-25.33,-57.53,64.4,63,0,6.93
115,Jalu,LY,2020-02-23 05:04:39,29.03,21.55,51.62,67,24,11.43
116,Lasa,IT,2020-02-23 05:04:34,46.62,10.7,37.0,74,5,5.82
117,Paita,PE,2020-02-23 05:05:32,-5.09,-81.11,78.04,69,100,4.41
118,Maroantsetra,MG,2020-02-23 05:05:32,-15.43,49.73,72.75,91,100,0.47
119,Chuy,UY,2020-02-23 05:04:26,-33.7,-53.46,58.23,90,0,3.38
120,Santa Maria,BR,2020-02-23 05:04:34,-29.68,-53.81,53.87,86,0,4.88
121,Wajima,JP,2020-02-23 05:05:32,37.4,136.9,42.8,48,75,18.34
122,Hun,LY,2020-02-23 05:01:27,29.13,15.95,50.67,75,22,11.88
123,Olafsvik,IS,2020-02-23 05:05:33,64.89,-23.71,31.26,64,93,20.83
124,Tasiilaq,GL,2020-02-23 05:04:41,65.61,-37.64,14.0,72,0,1.12
125,Pevek,RU,2020-02-23 05:04:14,69.7,170.31,-10.62,98,100,7.54
126,Salym,RU,2020-02-23 05:05:33,60.06,71.48,16.41,94,65,9.1
127,Pisco,PE,2020-02-23 05:05:34,-13.7,-76.22,73.4,88,90,8.05
128,Ezerelis,LT,2020-02-23 05:05:34,54.88,23.62,39.2,69,75,20.8
129,Haines Junction,CA,2020-02-23 05:04:49,60.75,-137.51,4.1,89,42,4.79
130,Guerrero Negro,MX,2020-02-23 05:05:34,27.98,-114.06,58.08,75,91,13.49
131,Belaya Gora,RU,2020-02-23 05:04:50,68.53,146.42,-15.23,100,92,0.96
132,Constitucion,CL,2020-02-23 05:04:45,-35.33,-72.42,50.65,90,8,2.42
133,Minggang,CN,2020-02-23 05:05:35,32.46,114.05,64.36,52,50,13.4
134,Katsuura,JP,2020-02-23 05:05:35,35.13,140.3,63.0,36,20,18.34
135,Fairbanks,US,2020-02-23 05:05:35,64.84,-147.72,8.6,71,90,9.17
136,Namatanai,PG,2020-02-23 05:05:35,-3.67,152.43,85.93,73,98,12.71
137,Gat,IL,2020-02-23 05:04:30,31.61,34.76,52.0,81,75,6.93
138,Arman,RU,2020-02-23 05:05:36,59.7,150.17,1.45,91,100,2.82
139,Bilibino,RU,2020-02-23 05:04:55,68.05,166.44,-25.38,99,99,1.72
140,Tuatapere,NZ,2020-02-23 05:05:36,-46.13,167.68,61.0,73,27,20.0
141,Yellowknife,CA,2020-02-23 05:00:34,62.46,-114.35,-4.0,76,40,5.82
142,Veraval,IN,2020-02-23 05:05:37,20.9,70.37,90.81,16,0,11.21
143,Valdivia,CL,2020-02-23 05:03:51,-39.81,-73.25,52.3,79,0,1.5
144,Vaasa,FI,2020-02-23 05:05:37,63.08,21.67,33.8,86,73,14.99
145,Peniche,PT,2020-02-23 05:05:37,39.36,-9.38,61.0,66,14,4.7
146,Moyale,KE,2020-02-23 05:05:38,3.52,39.06,80.04,36,69,12.24
147,Bandar-E Lengeh,IR,2020-02-23 05:05:38,26.56,54.88,69.8,94,0,6.93
148,Linxia,CN,2020-02-23 05:05:38,35.6,103.21,46.22,21,63,4.99
149,Ukiah,US,2020-02-23 05:04:51,39.15,-123.21,52.0,95,0,5.21
150,Coihaique,CL,2020-02-23 05:05:39,-45.58,-72.07,62.6,36,31,3.36
151,Ambilobe,MG,2020-02-23 05:05:39,-13.2,49.05,84.56,72,20,1.99
152,Yar-Sale,RU,2020-02-23 05:05:39,66.83,70.83,23.16,92,83,13.85
153,Mackay,AU,2020-02-23 05:05:39,-21.15,149.2,82.4,83,90,12.75
154,Hua Hin,TH,2020-02-23 05:03:35,12.57,99.96,86.0,51,20,16.11
155,Binabalian,PH,2020-02-23 05:05:40,16.42,119.93,77.14,73,1,11.36
156,Hambantota,LK,2020-02-23 05:04:47,6.12,81.12,84.2,83,40,17.22
157,Gusau,NG,2020-02-23 05:05:41,12.16,6.66,70.7,15,17,18.28
158,Kaitangata,NZ,2020-02-23 05:05:41,-46.28,169.85,56.5,79,70,20.0
159,Saldanha,ZA,2020-02-23 05:04:16,-33.01,17.94,64.4,59,0,11.41
160,Bathsheba,BB,2020-02-23 05:01:45,13.22,-59.52,77.0,83,20,5.82
161,North Platte,US,2020-02-23 05:05:42,41.12,-100.77,34.0,32,1,3.15
162,Caiaponia,BR,2020-02-23 05:05:42,-16.96,-51.81,67.8,97,99,1.12
163,Ketchikan,US,2020-02-23 05:05:42,55.34,-131.65,41.0,86,90,10.29
164,Quarai,BR,2020-02-23 05:05:42,-30.39,-56.45,56.14,67,0,7.27
165,Cap Malheureux,MU,2020-02-23 05:01:06,-19.98,57.61,82.0,88,40,11.81
166,Lagoa,PT,2020-02-23 05:03:03,39.05,-27.98,58.6,75,0,12.48
167,Port-Gentil,GA,2020-02-23 05:01:00,-0.72,8.78,82.45,78,100,3.91
168,Taoudenni,ML,2020-02-23 05:05:43,22.68,-3.98,70.12,14,65,12.55
169,Zhaotong,CN,2020-02-23 05:05:44,27.32,103.72,60.55,46,43,7.49
170,Dunedin,NZ,2020-02-23 05:01:29,-45.87,170.5,57.81,78,93,3.98
171,Boa Vista,BR,2020-02-23 05:05:44,2.82,-60.67,84.2,58,84,8.05
172,Buraydah,SA,2020-02-23 05:05:45,26.33,43.98,55.4,50,6,10.29
173,Sanmenxia,CN,2020-02-23 05:05:45,34.77,111.18,62.02,36,0,2.64
174,Rawson,AR,2020-02-23 05:05:45,-43.3,-65.1,71.58,41,0,24.2
175,Santa Cruz,BO,2020-02-23 05:04:42,-17.8,-63.17,71.6,68,40,12.75
176,Nago,JP,2020-02-23 05:05:45,26.59,127.98,69.8,40,20,14.99
177,Champerico,GT,2020-02-23 05:00:09,14.3,-91.92,74.97,82,0,2.04
178,Kavieng,PG,2020-02-23 05:04:54,-2.57,150.8,84.02,75,15,12.44
179,Brenes,ES,2020-02-23 05:05:46,37.55,-5.87,53.01,81,28,4.7
180,Faanui,PF,2020-02-23 05:05:46,-16.48,-151.75,83.34,70,37,9.15
181,Tuy Hoa,VN,2020-02-23 05:05:47,13.08,109.3,75.34,74,43,21.27
182,Duma,CN,2020-02-23 05:05:47,34.77,108.14,55.4,28,18,4.47
183,Paamiut,GL,2020-02-23 05:05:47,61.99,-49.67,21.49,85,100,10.8
184,Tevaitoa,PF,2020-02-23 05:05:47,-16.78,-151.5,83.35,71,55,8.32
185,Faya,SA,2020-02-23 05:05:47,18.39,42.45,59.0,58,59,6.93
186,Nanortalik,GL,2020-02-23 05:04:35,60.14,-45.24,27.16,69,100,9.08
187,Anchorage,US,2020-02-23 05:02:47,61.22,-149.9,19.99,79,90,4.7
188,Zyryanka,RU,2020-02-23 05:05:48,65.75,150.85,-12.84,96,97,3.89
189,Purranque,CL,2020-02-23 05:05:48,-40.92,-73.17,55.4,93,90,6.93
190,Biak,ID,2020-02-23 05:05:48,-0.91,122.88,86.4,69,100,7.87
191,Te Anau,NZ,2020-02-23 05:05:33,-45.42,167.72,59.31,67,40,7.76
192,Vrangel,RU,2020-02-23 05:05:49,42.73,133.08,31.82,60,0,24.23
193,Comodoro Rivadavia,AR,2020-02-23 05:02:13,-45.87,-67.5,75.2,33,19,12.75
194,Lompoc,US,2020-02-23 05:04:11,34.64,-120.46,55.4,81,1,14.47
195,Bismarck,US,2020-02-23 05:05:49,46.81,-100.78,37.4,64,1,8.05
196,Ayia Anna,CY,2020-02-23 05:05:50,34.94,33.48,51.8,87,75,4.7
197,Qaanaaq,GL,2020-02-23 05:04:13,77.48,-69.36,-13.32,90,99,2.62
198,Arua,UG,2020-02-23 05:02:05,3.02,30.91,80.74,49,73,2.66
199,Muroto,JP,2020-02-23 05:05:50,33.28,134.15,55.4,37,20,9.17
200,Calama,CL,2020-02-23 05:05:50,-22.47,-68.93,57.2,62,33,10.29
201,Senovo,SI,2020-02-23 05:05:51,46.02,15.48,48.2,89,100,11.41
202,Port Alfred,ZA,2020-02-23 05:04:27,-33.59,26.89,64.0,82,55,4.0
203,Neiafu,TO,2020-02-23 05:05:51,-18.65,-173.98,80.6,88,75,6.93
204,Tomatlan,MX,2020-02-23 05:05:51,19.93,-105.25,67.68,86,38,1.59
205,Bodri,IN,2020-02-23 05:05:51,23.17,81.43,78.69,44,1,7.49
206,Belyy Yar,RU,2020-02-23 05:05:52,53.6,91.39,24.8,73,100,6.71
207,Tatarsk,RU,2020-02-23 05:05:52,55.22,75.98,19.47,92,91,3.06
208,Talaja,IN,2020-02-23 05:05:52,21.35,72.05,71.6,64,20,4.7
209,Sao Gabriel Da Cachoeira,BR,2020-02-23 05:05:52,-0.13,-67.09,77.16,84,100,1.86
210,Port Blair,IN,2020-02-23 05:05:52,11.67,92.75,81.82,76,100,14.85
211,Aranos,NA,2020-02-23 05:05:38,-24.13,19.12,67.84,86,100,13.49
212,Rawlins,US,2020-02-23 05:05:53,41.79,-107.24,30.2,74,1,2.64
213,Chamalieres,FR,2020-02-23 05:05:53,45.78,3.06,39.2,64,87,9.17
214,Shingu,JP,2020-02-23 05:05:53,33.73,135.98,51.8,40,20,20.8
215,Tiksi,RU,2020-02-23 05:04:48,71.69,128.87,-9.8,93,98,5.7
216,Lom,BG,2020-02-23 05:05:54,43.81,23.24,38.75,70,84,6.46
217,Plouzane,FR,2020-02-23 05:05:54,48.38,-4.62,50.0,100,90,25.28
218,Codrington,AU,2020-02-23 05:05:55,-38.27,141.97,64.18,80,20,13.38
219,Copparo,IT,2020-02-23 05:05:55,44.89,11.82,44.01,86,73,3.36
220,Acapulco,MX,2020-02-23 05:05:55,16.86,-99.89,80.6,83,5,6.93
221,Geraldton,AU,2020-02-23 05:04:44,-28.77,114.6,89.6,49,40,16.11
222,Bonfim,BR,2020-02-23 05:05:55,3.08,-59.95,80.58,51,82,5.61
223,Aklavik,CA,2020-02-23 05:04:45,68.22,-135.01,-0.4,77,90,4.7
224,Aksarka,RU,2020-02-23 05:05:56,66.56,67.8,24.84,90,73,18.88
225,Kibondo,TZ,2020-02-23 05:05:19,-3.59,30.72,69.13,85,100,0.43
226,Ocean City,US,2020-02-23 05:02:49,39.28,-74.57,39.2,51,1,4.7
227,Provideniya,RU,2020-02-23 05:04:47,64.38,-173.3,-10.86,90,0,2.15
228,Richards Bay,ZA,2020-02-23 05:05:57,-28.78,32.04,77.25,79,100,39.12
229,Oktyabrskiy,RU,2020-02-23 05:04:56,54.48,53.47,21.81,91,75,11.77
230,Shimoda,JP,2020-02-23 05:05:57,34.67,138.95,62.01,54,20,16.11
231,Pedro Juan Caballero,PY,2020-02-23 05:05:58,-22.55,-55.73,59.68,63,2,6.71
232,Beringovskiy,RU,2020-02-23 05:05:58,63.05,179.32,-9.49,91,50,4.68
233,Alta Floresta,BR,2020-02-23 05:05:58,-9.88,-56.09,71.01,98,100,2.01
234,San Cristobal,VE,2020-02-23 05:04:35,7.77,-72.22,78.8,74,75,2.24
235,Smithers,CA,2020-02-23 05:05:59,54.78,-127.17,26.6,79,20,3.36
236,Sorong,ID,2020-02-23 05:03:37,-0.88,131.25,86.36,66,100,9.37
237,Priargunsk,RU,2020-02-23 05:05:59,50.37,119.1,10.33,87,100,2.48
238,Kushmurun,KZ,2020-02-23 05:05:59,52.45,64.63,20.48,94,88,5.39
239,Kermanshah,IR,2020-02-23 05:05:59,34.31,47.06,50.0,43,75,11.41
240,Wilmington,US,2020-02-23 05:04:18,34.23,-77.94,41.0,86,1,2.77
241,Bon Accord,CA,2020-02-23 05:06:00,53.83,-113.42,28.4,61,1,9.17
242,Dikson,RU,2020-02-23 05:04:14,73.51,80.55,26.46,96,100,15.57
243,Arraial Do Cabo,BR,2020-02-23 05:04:28,-22.97,-42.03,74.25,77,100,15.32
244,Sayyan,YE,2020-02-23 05:06:00,15.17,44.32,66.24,24,0,7.61
245,Dingle,PH,2020-02-23 05:06:01,11.0,122.67,82.89,66,33,16.75
246,Prabumulih,ID,2020-02-23 05:06:01,-3.45,104.25,89.19,59,2,7.34
247,Santa Rosa,PH,2020-02-23 05:06:01,14.31,121.11,89.6,49,40,17.22
248,Ossora,RU,2020-02-23 05:06:01,59.24,163.07,-5.46,81,52,0.4
249,Alyangula,AU,2020-02-23 05:06:02,-13.85,136.42,86.0,74,40,8.05
250,Tooele,US,2020-02-23 05:01:19,40.53,-112.3,37.99,74,1,6.51
251,Narsaq,GL,2020-02-23 05:04:11,60.92,-46.05,24.8,73,100,13.87
252,Aktas,KZ,2020-02-23 05:06:02,49.78,72.96,12.2,85,75,2.24
253,Skagen,DK,2020-02-23 05:06:02,57.72,10.58,44.01,78,50,52.01
254,Mamallapuram,IN,2020-02-23 05:06:03,12.63,80.17,87.8,62,40,13.87
255,Mar Del Plata,AR,2020-02-23 05:04:45,-38.0,-57.56,57.99,93,0,3.36
256,Batticaloa,LK,2020-02-23 05:06:03,7.71,81.69,81.14,82,100,10.8
257,Rajura,IN,2020-02-23 05:06:03,19.78,79.37,89.4,34,0,7.7
258,Beloha,MG,2020-02-23 05:06:03,-25.17,45.05,84.92,62,51,10.83
259,Huron,US,2020-02-23 05:06:04,41.15,-82.55,35.6,55,1,8.05
260,Pocone,BR,2020-02-23 05:06:04,-16.26,-56.62,70.3,99,100,3.04
261,Esna,EG,2020-02-23 05:06:04,25.29,32.55,48.2,57,73,4.81
262,Vardo,NO,2020-02-23 05:03:04,70.37,31.11,31.5,83,83,12.48
263,Port Lincoln,AU,2020-02-23 05:06:05,-34.73,135.87,79.48,36,16,7.43
264,Vilhena,BR,2020-02-23 05:06:05,-12.74,-60.15,66.02,98,100,1.45
265,Moranbah,AU,2020-02-23 05:06:05,-22.0,148.05,73.65,89,100,18.3
266,Bang Pakong,TH,2020-02-23 05:06:05,13.54,100.99,96.01,38,0,14.99
267,San Ignacio,BZ,2020-02-23 05:06:05,17.16,-89.07,73.0,94,25,2.51
268,Alofi,NU,2020-02-23 05:06:06,-19.06,-169.92,79.93,86,100,18.05
269,Kloulklubed,PW,2020-02-23 05:06:06,7.04,134.26,84.2,79,75,12.75
270,Lima,PE,2020-02-23 05:04:53,-12.04,-77.03,75.2,83,75,10.29
271,Rumphi,MW,2020-02-23 05:06:07,-11.02,33.86,73.38,79,100,2.37
272,Torbay,CA,2020-02-23 05:04:39,47.67,-52.73,28.99,79,90,14.99
273,Karratha,AU,2020-02-23 05:06:07,-20.74,116.85,81.82,75,4,19.62
